,Dataset,Normalizer,Featurizer,Pairwise_features,Scaler,Classifier,grid_accuracy_mean,grid_accuracy_std,grid_accuracy_best_params,eval_accuracy_mean,eval_accuracy_std,eval_accuracy_scores,grid_roc_auc_mean,grid_roc_auc_std,grid_roc_auc_best_params,eval_roc_auc_mean,eval_roc_auc_std,eval_roc_auc_scores
0,HNU_1_deter_csa_con_ROIv_scale33,binar,bag_of_edges,l1_l2_linf,standard,LR,0.944444444444,0.00672811189799,"{'random_state': 0, 'C': 0.01, 'max_iter': 50, 'penalty': 'l2', 'fit_intercept': True, 'solver': 'liblinear', 'n_jobs': -1}",0.941703703704,0.00846391517457,"[ 0.93888889  0.94074074  0.94444444  0.93703704  0.93888889  0.94074074
  0.93888889  0.94074074  0.93703704  0.94814815  0.91851852  0.95555556
  0.93703704  0.91666667  0.92777778  0.94444444  0.94074074  0.94259259
  0.95555556  0.95740741  0.93333333  0.94259259  0.95        0.93333333
  0.94074074  0.93333333  0.95        0.94259259  0.94444444  0.93703704
  0.94814815  0.94074074  0.94074074  0.94259259  0.93703704  0.93703704
  0.95555556  0.94074074  0.94814815  0.94444444  0.9462963   0.94444444
  0.9537037   0.95925926  0.94074074  0.92777778  0.94259259  0.94814815
  0.93888889  0.93888889]",0.986223593964,0.0030556509294,"{'random_state': 0, 'C': 0.01, 'max_iter': 50, 'penalty': 'l1', 'fit_intercept': True, 'solver': 'liblinear', 'n_jobs': -1}",0.98584005487,0.00346297464272,"[ 0.98229767  0.98703704  0.98397805  0.98611797  0.98313443  0.98677641
  0.9848834   0.98844307  0.98540466  0.98665981  0.98092593  0.98515775
  0.98667353  0.97480796  0.98358711  0.98125514  0.97962963  0.98438957
  0.98777778  0.99255144  0.98502058  0.98171468  0.98754458  0.98142661
  0.98231824  0.98422497  0.9879561   0.98978052  0.98936214  0.98439643
  0.98644719  0.98478052  0.98624143  0.98322359  0.98887517  0.98458848
  0.99131687  0.98696159  0.98601509  0.98957476  0.99002743  0.98578189
  0.99191358  0.99146776  0.98858025  0.97965021  0.98811385  0.98713306
  0.98838134  0.98769547]"
1,HNU_1_deter_csa_con_ROIv_scale33,binar,bag_of_edges,l1_l2_linf,standard,SGD,0.945555555556,0.00718174793691,"{'verbose': 0, 'n_iter': 50, 'power_t': 0.5, 'loss': 'hinge', 'random_state': 0, 'class_weight': None, 'shuffle': True, 'fit_intercept': True, 'learning_rate': 'optimal', 'alpha': 0.5, 'n_jobs': -1, 'l1_ratio': 0.8, 'epsilon': 0.1, 'penalty': 'elasticnet', 'eta0': 0.0}",0.943259259259,0.0082962962963,"[ 0.94074074  0.93888889  0.9462963   0.93518519  0.93888889  0.9462963
  0.94444444  0.9537037   0.93703704  0.94814815  0.92407407  0.95555556
  0.93518519  0.92037037  0.92777778  0.94444444  0.94259259  0.94444444
  0.95555556  0.95555556  0.93703704  0.94259259  0.95185185  0.93518519
  0.94259259  0.93148148  0.94814815  0.95185185  0.94444444  0.93518519
  0.9462963   0.9462963   0.94444444  0.93888889  0.93888889  0.93888889
  0.9537037   0.93888889  0.94814815  0.9462963   0.94814815  0.95
  0.95185185  0.95740741  0.95185185  0.92592593  0.94444444  0.95
  0.94444444  0.94259259]",0.986223593964,0.0030556509294,"{'verbose': 0, 'n_iter': 50, 'power_t': 0.5, 'loss': 'hinge', 'random_state': 0, 'class_weight': None, 'shuffle': True, 'fit_intercept': True, 'learning_rate': 'optimal', 'alpha': 0.001, 'n_jobs': -1, 'l1_ratio': 0, 'epsilon': 0.1, 'penalty': 'elasticnet', 'eta0': 0.0}",0.98584005487,0.00346297464272,"[ 0.98229767  0.98703704  0.98397805  0.98611797  0.98313443  0.98677641
  0.9848834   0.98844307  0.98540466  0.98665981  0.98092593  0.98515775
  0.98667353  0.97480796  0.98358711  0.98125514  0.97962963  0.98438957
  0.98777778  0.99255144  0.98502058  0.98171468  0.98754458  0.98142661
  0.98231824  0.98422497  0.9879561   0.98978052  0.98936214  0.98439643
  0.98644719  0.98478052  0.98624143  0.98322359  0.98887517  0.98458848
  0.99131687  0.98696159  0.98601509  0.98957476  0.99002743  0.98578189
  0.99191358  0.99146776  0.98858025  0.97965021  0.98811385  0.98713306
  0.98838134  0.98769547]"
2,HNU_1_deter_csa_con_ROIv_scale33,binar,degrees,l1_l2_linf,standard,LR,0.896296296296,0.00944262872888,"{'random_state': 0, 'C': 0.9, 'max_iter': 50, 'penalty': 'l1', 'fit_intercept': True, 'solver': 'liblinear', 'n_jobs': -1}",0.894222222222,0.0106679525974,"[ 0.9037037   0.89444444  0.89074074  0.89814815  0.88703704  0.89444444
  0.90925926  0.88888889  0.89814815  0.89814815  0.86666667  0.91666667
  0.90925926  0.87407407  0.87777778  0.9         0.89074074  0.87962963
  0.91666667  0.90740741  0.88703704  0.9037037   0.89814815  0.90185185
  0.8962963   0.87592593  0.88888889  0.9         0.88888889  0.87962963
  0.89814815  0.91481481  0.89259259  0.88703704  0.89074074  0.89259259
  0.88888889  0.8962963   0.89074074  0.89444444  0.9         0.88518519
  0.88148148  0.90555556  0.8962963   0.9037037   0.90185185  0.89259259
  0.89444444  0.88148148]",0.958717421125,0.00301206582063,"{'random_state': 0, 'C': 0.15000000000000002, 'max_iter': 50, 'penalty': 'l1', 'fit_intercept': True, 'solver': 'liblinear', 'n_jobs': -1}",0.957894101509,0.00547197762896,"[ 0.96440329  0.96085048  0.95588477  0.95602195  0.95535665  0.95642661
  0.9639369   0.95775034  0.96251715  0.95935528  0.94623457  0.95866941
  0.96081619  0.94805213  0.94434842  0.96223594  0.95820302  0.94075446
  0.96585734  0.96528121  0.95262003  0.95473937  0.95595336  0.95610425
  0.95047325  0.95877915  0.95643347  0.96327846  0.95941701  0.9508299
  0.96100137  0.96192044  0.95565158  0.95589849  0.95763374  0.95427984
  0.96461591  0.95814815  0.95837449  0.9612963   0.96268861  0.9561797
  0.95467764  0.96307956  0.96670782  0.95835391  0.96346365  0.96174211
  0.96297668  0.95443073]"
3,HNU_1_deter_csa_con_ROIv_scale33,binar,degrees,l1_l2_linf,standard,SGD,0.901111111111,0.00782174521553,"{'verbose': 0, 'n_iter': 50, 'power_t': 0.5, 'loss': 'modified_huber', 'random_state': 0, 'class_weight': None, 'shuffle': True, 'fit_intercept': True, 'learning_rate': 'optimal', 'alpha': 0.001, 'n_jobs': -1, 'l1_ratio': 0, 'epsilon': 0.1, 'penalty': 'elasticnet', 'eta0': 0.0}",0.892851851852,0.0121491079115,"[ 0.9         0.89444444  0.88148148  0.9037037   0.88703704  0.8962963
  0.91296296  0.88518519  0.9037037   0.89259259  0.85555556  0.90925926
  0.90925926  0.87962963  0.88148148  0.90740741  0.90925926  0.87777778
  0.89259259  0.90740741  0.88703704  0.9037037   0.88888889  0.89814815
  0.89444444  0.89814815  0.89259259  0.90185185  0.88333333  0.87962963
  0.8962963   0.91296296  0.88148148  0.87962963  0.88703704  0.90925926
  0.89444444  0.89074074  0.88703704  0.88703704  0.9037037   0.87777778
  0.87592593  0.90740741  0.91111111  0.88518519  0.88333333  0.89259259
  0.88888889  0.87592593]",0.958700960219,0.00297762717807,"{'verbose': 0, 'n_iter': 50, 'power_t': 0.5, 'loss': 'modified_huber', 'random_state': 0, 'class_weight': None, 'shuffle': True, 'fit_intercept': True, 'learning_rate': 'optimal', 'alpha': 0.01, 'n_jobs': -1, 'l1_ratio': 1.0, 'epsilon': 0.1, 'penalty': 'elasticnet', 'eta0': 0.0}",0.95798436214,0.00541945078783,"[ 0.96421125  0.96058985  0.95625514  0.95625514  0.95534294  0.95749657
  0.96378601  0.95770919  0.96270919  0.95956104  0.94665981  0.95872428
  0.96131001  0.94838134  0.94434842  0.96226337  0.95817558  0.94079561
  0.96617284  0.96530864  0.95288066  0.95487654  0.95554184  0.95617284
  0.95078875  0.95888889  0.95643347  0.96323731  0.95949931  0.95089849
  0.96046639  0.96185185  0.95581619  0.95621399  0.95783951  0.95447188
  0.96478052  0.95817558  0.95844307  0.96084362  0.96294925  0.95613855
  0.95452675  0.96331276  0.96652949  0.95864198  0.96343621  0.96171468
  0.96311385  0.95467764]"
4,HNU_1_deter_csa_con_ROIv_scale33,binar,closeness_centrality,l1_l2_linf,standard,LR,0.81037037037,0.0105148663456,"{'random_state': 0, 'C': 0.8, 'max_iter': 100, 'penalty': 'l1', 'fit_intercept': True, 'solver': 'liblinear', 'n_jobs': -1}",0.809111111111,0.0162408146457,"[ 0.80925926  0.81666667  0.83333333  0.79259259  0.80555556  0.82037037
  0.81851852  0.80185185  0.83148148  0.79074074  0.78518519  0.82037037
  0.82962963  0.8037037   0.78888889  0.83518519  0.8037037   0.79074074
  0.83333333  0.81666667  0.82222222  0.79259259  0.7962963   0.81111111
  0.79444444  0.80925926  0.82037037  0.8462963   0.79074074  0.82037037
  0.81481481  0.81851852  0.78333333  0.81851852  0.81851852  0.78703704
  0.79444444  0.80185185  0.80740741  0.79444444  0.80925926  0.82037037
  0.80185185  0.82592593  0.83888889  0.78148148  0.82592593  0.79814815
  0.78703704  0.7962963 ]",0.892181069959,0.0108611799719,"{'random_state': 0, 'C': 0.9500000000000001, 'max_iter': 100, 'penalty': 'l1', 'fit_intercept': True, 'solver': 'liblinear', 'n_jobs': -1}",0.891251577503,0.011662171167,"[ 0.90429355  0.89617284  0.90167353  0.88270233  0.88932785  0.89469136
  0.89860082  0.88263374  0.90545953  0.88821674  0.86646091  0.90349794
  0.89388203  0.87946502  0.86946502  0.90958848  0.8902332   0.88135802
  0.91010974  0.88720165  0.89709191  0.88622771  0.87984911  0.88058985
  0.87116598  0.89283951  0.90592593  0.898107    0.88367627  0.88957476
  0.89932785  0.8930727   0.8799177   0.89633745  0.89676269  0.87078189
  0.88386831  0.8803155   0.89753086  0.8844856   0.89694102  0.90956104
  0.88421125  0.9044856   0.91784636  0.87550069  0.90312757  0.88403292
  0.90145405  0.88293553]"
5,HNU_1_deter_csa_con_ROIv_scale33,binar,closeness_centrality,l1_l2_linf,standard,SGD,0.816296296296,0.0122502484508,"{'verbose': 0, 'n_iter': 50, 'power_t': 0.5, 'loss': 'hinge', 'random_state': 0, 'class_weight': None, 'shuffle': True, 'fit_intercept': True, 'learning_rate': 'optimal', 'alpha': 0.01, 'n_jobs': -1, 'l1_ratio': 0, 'epsilon': 0.1, 'penalty': 'elasticnet', 'eta0': 0.0}",0.810148148148,0.0168965219918,"[ 0.82962963  0.83333333  0.81666667  0.81296296  0.8037037   0.82962963
  0.83148148  0.7962963   0.82407407  0.79444444  0.80555556  0.80740741
  0.82037037  0.78888889  0.78333333  0.81296296  0.79814815  0.82962963
  0.82962963  0.80185185  0.80185185  0.8         0.82222222  0.80185185
  0.79259259  0.81481481  0.80555556  0.83518519  0.8037037   0.82222222
  0.82037037  0.81481481  0.79074074  0.76851852  0.80185185  0.78148148
  0.79074074  0.79814815  0.84074074  0.81296296  0.82037037  0.8037037
  0.80555556  0.83148148  0.82962963  0.78148148  0.83518519  0.81296296
  0.78703704  0.82962963]",0.90361042524,0.00729564830699,"{'verbose': 0, 'n_iter': 50, 'power_t': 0.5, 'loss': 'hinge', 'random_state': 0, 'class_weight': None, 'shuffle': True, 'fit_intercept': True, 'learning_rate': 'optimal', 'alpha': 0.5, 'n_jobs': -1, 'l1_ratio': 0, 'epsilon': 0.1, 'penalty': 'elasticnet', 'eta0': 0.0}",0.902695473251,0.0116579407042,"[ 0.91358025  0.90471879  0.90356653  0.89449931  0.89758573  0.89891632
  0.91412894  0.90503429  0.91935528  0.89668038  0.88170096  0.90241427
  0.91056241  0.88879287  0.87279835  0.92964335  0.89662551  0.90175583
  0.91061728  0.89744856  0.89654321  0.88510288  0.90375857  0.89975309
  0.88253772  0.90731139  0.90747599  0.91026063  0.89825789  0.90364883
  0.91972565  0.92060357  0.90237311  0.90430727  0.90794239  0.88499314
  0.89161866  0.89138546  0.89969822  0.90942387  0.89552812  0.9166118
  0.90271605  0.92452675  0.92541838  0.88951989  0.90890261  0.90746228
  0.90141289  0.89552812]"
6,HNU_1_deter_csa_con_ROIv_scale33,binar,betweenness_centrality,l1_l2_linf,standard,LR,0.500740740741,0.00322881403225,"{'random_state': 0, 'C': 0.01, 'max_iter': 50, 'penalty': 'l2', 'fit_intercept': True, 'solver': 'liblinear', 'n_jobs': -1}",0.49962962963,0.00375884872781,"[ 0.49444444  0.49814815  0.5         0.49814815  0.5         0.4962963
  0.50185185  0.50185185  0.49814815  0.5         0.49259259  0.5
  0.50185185  0.49444444  0.4962963   0.49074074  0.5         0.49814815
  0.49444444  0.50185185  0.50185185  0.4962963   0.50185185  0.50555556
  0.49444444  0.50185185  0.5         0.49444444  0.50185185  0.49814815
  0.5         0.5037037   0.5         0.50740741  0.5037037   0.5037037
  0.5037037   0.5037037   0.49814815  0.5037037   0.5037037   0.5037037
  0.5         0.49814815  0.5         0.49259259  0.50185185  0.5037037
  0.50185185  0.49259259]",0.669072702332,0.0982388955275,"{'random_state': 0, 'C': 0.4, 'max_iter': 50, 'penalty': 'l2', 'fit_intercept': True, 'solver': 'liblinear', 'n_jobs': -1}",0.587254595336,0.115519613335,"[ 0.49445816  0.72462277  0.50006859  0.49828532  0.49998628  0.4962963
  0.76722222  0.76441015  0.73366255  0.5         0.74524005  0.75364883
  0.72607682  0.49445816  0.49633745  0.49074074  0.75735254  0.50185185
  0.72122085  0.501893    0.76074074  0.75680384  0.50723594  0.50559671
  0.49432099  0.58041838  0.5         0.74421811  0.7461454   0.73831276
  0.49997942  0.74150892  0.5         0.50740741  0.73406036  0.50374486
  0.50373114  0.76615912  0.59349794  0.50914266  0.50373114  0.50371742
  0.50004115  0.4981893   0.5         0.49256516  0.50552126  0.50368999
  0.50185185  0.49256516]"
7,HNU_1_deter_csa_con_ROIv_scale33,binar,betweenness_centrality,l1_l2_linf,standard,SGD,0.501481481481,0.00181443684651,"{'verbose': 0, 'n_iter': 50, 'power_t': 0.5, 'loss': 'hinge', 'random_state': 0, 'class_weight': None, 'shuffle': True, 'fit_intercept': True, 'learning_rate': 'optimal', 'alpha': 0.01, 'n_jobs': -1, 'l1_ratio': 0, 'epsilon': 0.1, 'penalty': 'elasticnet', 'eta0': 0.0}",0.499296296296,0.00356960957009,"[ 0.49814815  0.49814815  0.5037037   0.49814815  0.5         0.4962963
  0.4962963   0.5037037   0.50185185  0.5         0.49259259  0.5
  0.5037037   0.49444444  0.4962963   0.49259259  0.5         0.49814815
  0.49444444  0.50185185  0.50185185  0.49814815  0.50185185  0.5
  0.49444444  0.50555556  0.5         0.49444444  0.50185185  0.49814815
  0.5         0.5         0.5         0.4962963   0.50185185  0.5037037
  0.5         0.5037037   0.49814815  0.5037037   0.5037037   0.5037037
  0.5         0.49814815  0.49259259  0.49259259  0.50185185  0.5037037
  0.50185185  0.49259259]",0.604646090535,0.126776603559,"{'verbose': 0, 'n_iter': 50, 'power_t': 0.5, 'loss': 'log', 'random_state': 0, 'class_weight': None, 'shuffle': True, 'fit_intercept': True, 'learning_rate': 'optimal', 'alpha': 0.01, 'n_jobs': -1, 'l1_ratio': 0, 'epsilon': 0.1, 'penalty': 'elasticnet', 'eta0': 0.0}",0.554657613169,0.120537220944,"[ 0.49445816  0.49819616  0.49993141  0.59058985  0.49998628  0.4962963
  0.49812757  0.76441015  0.49816872  0.73989712  0.74524005  0.24635117
  0.50187929  0.49445816  0.49633745  0.50925926  0.50010974  0.50910837
  0.72122085  0.501893    0.50185871  0.75680384  0.61451303  0.74847051
  0.246893    0.50192044  0.74082305  0.49450617  0.50185185  0.4981893
  0.72888889  0.496262    0.74447188  0.49259259  0.49630316  0.7477915
  0.50373114  0.50373114  0.59349794  0.50914266  0.50373114  0.50371742
  0.75092593  0.4981893   0.50742112  0.49256516  0.50189986  0.50368999
  0.50185185  0.74072702]"
8,HNU_1_deter_csa_con_ROIv_scale33,binar,eigenvector_centrality,l1_l2_linf,standard,LR,0.90962962963,0.00428734700103,"{'random_state': 0, 'C': 0.2, 'max_iter': 50, 'penalty': 'l2', 'fit_intercept': True, 'solver': 'liblinear', 'n_jobs': -1}",0.906074074074,0.0105346772076,"[ 0.91481481  0.89444444  0.89259259  0.90555556  0.9         0.9
  0.91481481  0.90185185  0.91481481  0.90740741  0.88518519  0.91111111
  0.90185185  0.9         0.87962963  0.92037037  0.91296296  0.88518519
  0.90740741  0.91481481  0.90185185  0.91666667  0.89259259  0.89444444
  0.90740741  0.89074074  0.89814815  0.91296296  0.90740741  0.88888889
  0.91111111  0.92592593  0.91851852  0.90740741  0.91851852  0.90925926
  0.9037037   0.91481481  0.9037037   0.90925926  0.91296296  0.90925926
  0.89259259  0.91296296  0.92222222  0.90740741  0.92407407  0.90925926
  0.91481481  0.9       ]",0.96624691358,0.00109696836751,"{'random_state': 0, 'C': 0.35000000000000003, 'max_iter': 50, 'penalty': 'l2', 'fit_intercept': True, 'solver': 'liblinear', 'n_jobs': -1}",0.966113580247,0.00568354155619,"[ 0.96790123  0.96737997  0.96134431  0.96322359  0.96639232  0.96636488
  0.97271605  0.96253772  0.96990398  0.9705487   0.95268861  0.96613169
  0.96958848  0.96001372  0.95359396  0.96665295  0.96731139  0.95150892
  0.9708642   0.97252401  0.96323731  0.96358025  0.96046639  0.95790123
  0.96415638  0.96617284  0.95994513  0.97281207  0.97127572  0.95792867
  0.96823045  0.96973937  0.9630727   0.96539095  0.96891632  0.96705075
  0.96986283  0.96742112  0.96673525  0.97020576  0.97038409  0.96141289
  0.96403292  0.97152263  0.97883402  0.96198903  0.9778738   0.96903978
  0.97353909  0.96375857]"
9,HNU_1_deter_csa_con_ROIv_scale33,binar,eigenvector_centrality,l1_l2_linf,standard,SGD,0.909259259259,0.006415002991,"{'verbose': 0, 'n_iter': 50, 'power_t': 0.5, 'loss': 'log', 'random_state': 0, 'class_weight': None, 'shuffle': True, 'fit_intercept': True, 'learning_rate': 'optimal', 'alpha': 0.01, 'n_jobs': -1, 'l1_ratio': 0, 'epsilon': 0.1, 'penalty': 'elasticnet', 'eta0': 0.0}",0.906259259259,0.0106695597928,"[ 0.91851852  0.8962963   0.8962963   0.9037037   0.90185185  0.9
  0.91666667  0.9         0.90740741  0.90555556  0.87777778  0.90925926
  0.9         0.9037037   0.87777778  0.92407407  0.91296296  0.88703704
  0.9037037   0.91666667  0.89814815  0.91666667  0.8962963   0.90185185
  0.90555556  0.89444444  0.89814815  0.91666667  0.90740741  0.89444444
  0.91666667  0.92407407  0.91666667  0.90185185  0.91481481  0.91111111
  0.91111111  0.91111111  0.9         0.91481481  0.91296296  0.9037037
  0.8962963   0.91296296  0.92777778  0.9037037   0.92407407  0.90555556
  0.91296296  0.90185185]",0.96621399177,0.0010656944318,"{'verbose': 0, 'n_iter': 50, 'power_t': 0.5, 'loss': 'log', 'random_state': 0, 'class_weight': None, 'shuffle': True, 'fit_intercept': True, 'learning_rate': 'optimal', 'alpha': 0.001, 'n_jobs': -1, 'l1_ratio': 0, 'epsilon': 0.1, 'penalty': 'elasticnet', 'eta0': 0.0}",0.966129218107,0.00566355536155,"[ 0.96772291  0.96727023  0.96142661  0.96319616  0.96647462  0.96679012
  0.97240055  0.96246914  0.97004115  0.97058985  0.95277092  0.96613169
  0.96965706  0.9602332   0.95355281  0.96681756  0.96731139  0.95159122
  0.97098765  0.97252401  0.96314129  0.9636214   0.96045267  0.95796982
  0.96419753  0.96622771  0.95995885  0.97289438  0.97120713  0.95798354
  0.96806584  0.96975309  0.96294925  0.96534979  0.96883402  0.96705075
  0.96990398  0.96736626  0.96673525  0.97021948  0.9705487   0.96150892
  0.96389575  0.97165981  0.97866941  0.96216735  0.97781893  0.96895748
  0.97367627  0.96371742]"
