,Dataset,Normalizer,Featurizer,Pairwise_features,Scaler,Classifier,grid_accuracy_mean,grid_accuracy_std,grid_accuracy_best_params,eval_accuracy_mean,eval_accuracy_std,eval_accuracy_scores,grid_roc_auc_mean,grid_roc_auc_std,grid_roc_auc_best_params,eval_roc_auc_mean,eval_roc_auc_std,eval_roc_auc_scores
10,HNU_1_deter_csd_con_ROIv_scale60,binar,pagerank,l1_l2_linf,standard,LR,0.966666666667,0.00740740740741,"{'solver': 'liblinear', 'n_jobs': -1, 'random_state': 0, 'C': 0.30000000000000004, 'penalty': 'l2', 'max_iter': 50, 'fit_intercept': True}",0.966074074074,0.00660921748998,"[ 0.96296296  0.95925926  0.97407407  0.97037037  0.95925926  0.96666667
  0.96666667  0.96666667  0.97037037  0.95925926  0.96296296  0.96481481
  0.96851852  0.96296296  0.96111111  0.97222222  0.97962963  0.97222222
  0.95925926  0.96481481  0.96851852  0.9537037   0.97222222  0.96481481
  0.95555556  0.96111111  0.97222222  0.97407407  0.95925926  0.94814815
  0.97037037  0.97407407  0.96666667  0.96666667  0.95925926  0.97407407
  0.95185185  0.96666667  0.96481481  0.97037037  0.96481481  0.96666667
  0.96666667  0.96851852  0.97962963  0.97222222  0.96851852  0.97222222
  0.96851852  0.95740741]",0.994367626886,0.00190368154299,"{'solver': 'liblinear', 'n_jobs': -1, 'random_state': 0, 'C': 0.75, 'penalty': 'l1', 'max_iter': 50, 'fit_intercept': True}",0.994519615912,0.00185322154295,"[ 0.99371742  0.99278464  0.99672154  0.99489712  0.99399177  0.99447188
  0.99489712  0.99422497  0.99499314  0.99053498  0.99348422  0.99454047
  0.99316872  0.9933882   0.99037037  0.99665295  0.99836763  0.99544582
  0.99152263  0.99227709  0.99600823  0.99171468  0.99521262  0.99463649
  0.991893    0.99477366  0.99573388  0.99783265  0.99274348  0.99207133
  0.99684499  0.99640604  0.99392318  0.99617284  0.99272977  0.99607682
  0.99315501  0.99314129  0.99367627  0.99698217  0.99655693  0.99478738
  0.99559671  0.99430727  0.99663923  0.9966118   0.99460905  0.99707819
  0.99470508  0.99290809]"
11,HNU_1_deter_csd_con_ROIv_scale60,binar,pagerank,l1_l2_linf,standard,SGD,0.967777777778,0.00647883543872,"{'eta0': 0.0, 'penalty': 'elasticnet', 'l1_ratio': 0.4, 'alpha': 0.01, 'epsilon': 0.1, 'random_state': 0, 'power_t': 0.5, 'n_jobs': -1, 'n_iter': 50, 'learning_rate': 'optimal', 'class_weight': None, 'verbose': 0, 'shuffle': True, 'loss': 'hinge', 'fit_intercept': True}",0.966222222222,0.00688490525998,"[ 0.96296296  0.96296296  0.97222222  0.97037037  0.95925926  0.96851852
  0.96666667  0.96666667  0.97037037  0.95925926  0.96296296  0.96296296
  0.97037037  0.95925926  0.96111111  0.97222222  0.97962963  0.97037037
  0.95925926  0.96666667  0.96851852  0.95555556  0.97407407  0.96481481
  0.95555556  0.96481481  0.97407407  0.96851852  0.95925926  0.94814815
  0.97037037  0.97407407  0.96666667  0.96481481  0.95925926  0.97407407
  0.95        0.96666667  0.96296296  0.97222222  0.96111111  0.96666667
  0.96851852  0.96851852  0.98148148  0.97222222  0.97037037  0.97777778
  0.96851852  0.95740741]",0.994384087791,0.00195426991374,"{'eta0': 0.0, 'penalty': 'elasticnet', 'l1_ratio': 0.8, 'alpha': 0.01, 'epsilon': 0.1, 'random_state': 0, 'power_t': 0.5, 'n_jobs': -1, 'n_iter': 50, 'learning_rate': 'optimal', 'class_weight': None, 'verbose': 0, 'shuffle': True, 'loss': 'log', 'fit_intercept': True}",0.994427983539,0.00183013224474,"[ 0.99337449  0.99229081  0.99655693  0.99482853  0.99406036  0.9941701
  0.99493827  0.99400549  0.99470508  0.99085048  0.99322359  0.99436214
  0.99316872  0.99331962  0.98993141  0.99676269  0.99854595  0.99569273
  0.9914952   0.99270233  0.99643347  0.99156379  0.99507545  0.99440329
  0.99163237  0.99466392  0.99497942  0.99743484  0.99288066  0.99168724
  0.99640604  0.99652949  0.99368999  0.99584362  0.99285322  0.99581619
  0.99311385  0.99333333  0.99415638  0.99677641  0.99652949  0.99507545
  0.99555556  0.99419753  0.99636488  0.99632373  0.99458162  0.99676269
  0.99429355  0.99345679]"
12,HNU_1_deter_csd_con_ROIv_scale60,binar,efficiency,l1_l2_linf,standard,LR,0.942962962963,0.00823189287811,"{'solver': 'liblinear', 'n_jobs': -1, 'random_state': 0, 'C': 0.05, 'penalty': 'l2', 'max_iter': 50, 'fit_intercept': True}",0.942555555556,0.0105895489023,"[ 0.93148148  0.93333333  0.93888889  0.94259259  0.95185185  0.95
  0.93518519  0.93888889  0.95        0.94444444  0.94444444  0.93333333
  0.95        0.93333333  0.92592593  0.96481481  0.9462963   0.94074074
  0.94259259  0.93148148  0.95925926  0.92037037  0.95        0.92962963
  0.93703704  0.92777778  0.94074074  0.9537037   0.94074074  0.93148148
  0.9537037   0.96851852  0.95555556  0.95        0.93148148  0.9537037
  0.93333333  0.93518519  0.92962963  0.95740741  0.9462963   0.94444444
  0.92777778  0.93888889  0.95        0.94444444  0.94074074  0.9462963
  0.96111111  0.93888889]",0.984828532236,0.00254767632443,"{'solver': 'liblinear', 'n_jobs': -1, 'random_state': 0, 'C': 0.8, 'penalty': 'l1', 'max_iter': 50, 'fit_intercept': True}",0.984166255144,0.00413617078938,"[ 0.98115226  0.98028807  0.98702332  0.98449931  0.98898491  0.9815775
  0.9763786   0.98529492  0.99192044  0.98378601  0.98871056  0.97872428
  0.9848834   0.97403292  0.97871056  0.98995885  0.98541838  0.98577503
  0.97980796  0.98351166  0.98791495  0.97912209  0.98497942  0.9785048
  0.98449931  0.98288066  0.98323731  0.98702332  0.98124829  0.97971193
  0.99004115  0.99312757  0.98190672  0.98218107  0.98470508  0.98705075
  0.98388203  0.98572016  0.97620027  0.99067215  0.98825789  0.9869273
  0.98034294  0.9842524   0.98681756  0.98816187  0.98507545  0.98433471
  0.98731139  0.98178326]"
13,HNU_1_deter_csd_con_ROIv_scale60,binar,efficiency,l1_l2_linf,standard,SGD,0.948888888889,0.00833127546608,"{'eta0': 0.0, 'penalty': 'elasticnet', 'l1_ratio': 0, 'alpha': 0.01, 'epsilon': 0.1, 'random_state': 0, 'power_t': 0.5, 'n_jobs': -1, 'n_iter': 50, 'learning_rate': 'optimal', 'class_weight': None, 'verbose': 0, 'shuffle': True, 'loss': 'hinge', 'fit_intercept': True}",0.947703703704,0.00915916265993,"[ 0.93518519  0.94074074  0.94814815  0.9537037   0.95555556  0.9462963
  0.93888889  0.94444444  0.95555556  0.94074074  0.95        0.94074074
  0.95185185  0.93888889  0.93148148  0.96296296  0.9537037   0.94814815
  0.9462963   0.94074074  0.96481481  0.93333333  0.95185185  0.93518519
  0.95        0.93888889  0.94814815  0.95555556  0.94259259  0.94074074
  0.96666667  0.97222222  0.95740741  0.95555556  0.94074074  0.95
  0.94259259  0.93518519  0.93333333  0.95925926  0.94444444  0.94814815
  0.93888889  0.95185185  0.95555556  0.95185185  0.94074074  0.95
  0.95925926  0.9462963 ]",0.984784636488,0.00222983674007,"{'eta0': 0.0, 'penalty': 'elasticnet', 'l1_ratio': 1.0, 'alpha': 0.001, 'epsilon': 0.1, 'random_state': 0, 'power_t': 0.5, 'n_jobs': -1, 'n_iter': 50, 'learning_rate': 'optimal', 'class_weight': None, 'verbose': 0, 'shuffle': True, 'loss': 'hinge', 'fit_intercept': True}",0.983705075446,0.00423600205538,"[ 0.9799177   0.97997257  0.98591221  0.98144033  0.9891358   0.98108368
  0.97652949  0.98427984  0.99171468  0.98358025  0.98628258  0.97947874
  0.98466392  0.97371742  0.97813443  0.9899177   0.98473251  0.98279835
  0.97821674  0.98266118  0.98776406  0.97958848  0.9851166   0.97788752
  0.98360768  0.98194787  0.98293553  0.98628258  0.98130316  0.97989026
  0.99015089  0.99278464  0.98138546  0.98201646  0.98458162  0.98666667
  0.98389575  0.98591221  0.97422497  0.99060357  0.98868313  0.98688615
  0.98024691  0.98497942  0.98729767  0.98792867  0.98433471  0.98414266
  0.98672154  0.98131687]"
14,HNU_1_deter_csd_con_ROIv_scale60,binar,clustering_coefficient,l1_l2_linf,standard,LR,0.827037037037,0.0116298655319,"{'solver': 'liblinear', 'n_jobs': -1, 'random_state': 0, 'C': 0.6000000000000001, 'penalty': 'l1', 'max_iter': 50, 'fit_intercept': True}",0.823444444444,0.0131186941871,"[ 0.83888889  0.80555556  0.83333333  0.81666667  0.82962963  0.83333333
  0.81296296  0.81851852  0.83888889  0.82222222  0.83148148  0.8
  0.81851852  0.82962963  0.82592593  0.82962963  0.83518519  0.8037037
  0.80555556  0.82592593  0.82962963  0.80925926  0.81111111  0.81851852
  0.82592593  0.82222222  0.80555556  0.81851852  0.80925926  0.80185185
  0.83333333  0.82407407  0.8462963   0.81666667  0.82037037  0.81296296
  0.82037037  0.82962963  0.82777778  0.86296296  0.83333333  0.82037037
  0.7962963   0.82962963  0.83148148  0.81111111  0.82777778  0.84259259
  0.83703704  0.84074074]",0.91311659808,0.0048417125883,"{'solver': 'liblinear', 'n_jobs': -1, 'random_state': 0, 'C': 0.9500000000000001, 'penalty': 'l1', 'max_iter': 50, 'fit_intercept': True}",0.911635390947,0.0100421432757,"[ 0.90687243  0.90116598  0.91657064  0.9091358   0.91477366  0.91714678
  0.90736626  0.9082716   0.92133059  0.90843621  0.92665295  0.90067215
  0.91310014  0.90958848  0.90706447  0.91979424  0.91360768  0.90622771
  0.89015089  0.92491084  0.92131687  0.90644719  0.9058299   0.89430727
  0.92897119  0.91482853  0.89600823  0.91780521  0.89834019  0.8875583
  0.92178326  0.9191358   0.91646091  0.90646091  0.91304527  0.90636488
  0.90897119  0.91213992  0.90469136  0.93529492  0.91038409  0.91153635
  0.8945679   0.91201646  0.91753086  0.90581619  0.92093278  0.93020576
  0.91958848  0.92058985]"
15,HNU_1_deter_csd_con_ROIv_scale60,binar,clustering_coefficient,l1_l2_linf,standard,SGD,0.826666666667,0.0108361028432,"{'eta0': 0.0, 'penalty': 'elasticnet', 'l1_ratio': 1.0, 'alpha': 0.01, 'epsilon': 0.1, 'random_state': 0, 'power_t': 0.5, 'n_jobs': -1, 'n_iter': 50, 'learning_rate': 'optimal', 'class_weight': None, 'verbose': 0, 'shuffle': True, 'loss': 'modified_huber', 'fit_intercept': True}",0.822740740741,0.0129578826024,"[ 0.83703704  0.80740741  0.82962963  0.81666667  0.83333333  0.83703704
  0.81296296  0.81481481  0.83518519  0.82777778  0.82592593  0.8037037
  0.82222222  0.82962963  0.81666667  0.83148148  0.83703704  0.80740741
  0.81111111  0.82592593  0.83333333  0.80740741  0.81111111  0.82037037
  0.81666667  0.82592593  0.79814815  0.82407407  0.80185185  0.80555556
  0.83333333  0.82407407  0.84259259  0.81666667  0.82037037  0.81296296
  0.81851852  0.82777778  0.82407407  0.85925926  0.82962963  0.81666667
  0.79259259  0.82407407  0.82962963  0.81111111  0.82407407  0.8462963
  0.83703704  0.83888889]",0.913196159122,0.00489514009793,"{'eta0': 0.0, 'penalty': 'elasticnet', 'l1_ratio': 1.0, 'alpha': 0.01, 'epsilon': 0.1, 'random_state': 0, 'power_t': 0.5, 'n_jobs': -1, 'n_iter': 50, 'learning_rate': 'optimal', 'class_weight': None, 'verbose': 0, 'shuffle': True, 'loss': 'modified_huber', 'fit_intercept': True}",0.911158847737,0.0101122015938,"[ 0.90695473  0.89908093  0.91562414  0.90737997  0.91474623  0.91658436
  0.9077915   0.90633745  0.921262    0.90687243  0.92503429  0.90069959
  0.91187929  0.90935528  0.9066941   0.91990398  0.9137037   0.90600823
  0.88961591  0.92471879  0.92153635  0.90735254  0.90589849  0.89449931
  0.92713306  0.91541838  0.89540466  0.91603567  0.89729767  0.88646091
  0.92164609  0.91923182  0.91643347  0.90705075  0.91308642  0.90567901
  0.90946502  0.91161866  0.90251029  0.9351989   0.90942387  0.91128944
  0.89375857  0.91145405  0.91721536  0.90622771  0.9203155   0.93021948
  0.91946502  0.919369  ]"
16,HNU_1_deter_csd_con_ROIv_scale60,binar,triangles,l1_l2_linf,standard,LR,0.888888888889,0.0100751633398,"{'solver': 'liblinear', 'n_jobs': -1, 'random_state': 0, 'C': 0.6000000000000001, 'penalty': 'l1', 'max_iter': 50, 'fit_intercept': True}",0.884888888889,0.0153306492551,"[ 0.89444444  0.9         0.89444444  0.88148148  0.88888889  0.89259259
  0.86296296  0.88703704  0.87962963  0.90185185  0.89814815  0.86111111
  0.88703704  0.88148148  0.87592593  0.90185185  0.88148148  0.87407407
  0.88518519  0.87407407  0.90555556  0.86481481  0.87962963  0.8462963
  0.88888889  0.87407407  0.89444444  0.89074074  0.89814815  0.86481481
  0.89444444  0.91666667  0.89444444  0.8962963   0.88518519  0.87777778
  0.87592593  0.84444444  0.86666667  0.90555556  0.90185185  0.88518519
  0.86111111  0.86296296  0.89259259  0.88333333  0.89814815  0.8962963
  0.90185185  0.89259259]",0.957163237311,0.00414352773938,"{'solver': 'liblinear', 'n_jobs': -1, 'random_state': 0, 'C': 0.9500000000000001, 'penalty': 'l1', 'max_iter': 50, 'fit_intercept': True}",0.955071056241,0.00854337085429,"[ 0.95777778  0.96429355  0.96152263  0.95148148  0.95998628  0.95849108
  0.94595336  0.95725652  0.95241427  0.96048011  0.9662963   0.93883402
  0.96004115  0.95145405  0.94987654  0.96056241  0.94529492  0.94703704
  0.95515775  0.95613169  0.96436214  0.93641975  0.95532236  0.93466392
  0.95537723  0.95185185  0.95647462  0.9581893   0.95761317  0.9426749
  0.96688615  0.97320988  0.96213992  0.95368999  0.95544582  0.95065844
  0.95478738  0.93176955  0.94965706  0.9617284   0.96537723  0.95528121
  0.94489712  0.95071331  0.9588203   0.95573388  0.96230453  0.96565158
  0.96492455  0.95658436]"
17,HNU_1_deter_csd_con_ROIv_scale60,binar,triangles,l1_l2_linf,standard,SGD,0.886666666667,0.00656297968395,"{'eta0': 0.0, 'penalty': 'elasticnet', 'l1_ratio': 0.4, 'alpha': 0.001, 'epsilon': 0.1, 'random_state': 0, 'power_t': 0.5, 'n_jobs': -1, 'n_iter': 50, 'learning_rate': 'optimal', 'class_weight': None, 'verbose': 0, 'shuffle': True, 'loss': 'modified_huber', 'fit_intercept': True}",0.881037037037,0.0155756483989,"[ 0.89074074  0.89814815  0.86851852  0.88333333  0.88333333  0.89444444
  0.85925926  0.88888889  0.87592593  0.88703704  0.89814815  0.85925926
  0.88703704  0.88333333  0.86111111  0.9037037   0.87777778  0.88148148
  0.88333333  0.86481481  0.88333333  0.86296296  0.87962963  0.84814815
  0.88518519  0.87592593  0.88888889  0.86296296  0.89814815  0.87037037
  0.8962963   0.91481481  0.88888889  0.89074074  0.87777778  0.87407407
  0.86111111  0.83518519  0.87222222  0.9037037   0.89814815  0.88333333
  0.86481481  0.86481481  0.89444444  0.87407407  0.88518519  0.90555556
  0.88888889  0.89259259]",0.956836762689,0.00373405840725,"{'eta0': 0.0, 'penalty': 'elasticnet', 'l1_ratio': 1.0, 'alpha': 0.001, 'epsilon': 0.1, 'random_state': 0, 'power_t': 0.5, 'n_jobs': -1, 'n_iter': 50, 'learning_rate': 'optimal', 'class_weight': None, 'verbose': 0, 'shuffle': True, 'loss': 'modified_huber', 'fit_intercept': True}",0.955178326475,0.00836305627493,"[ 0.95825789  0.96371742  0.96134431  0.95148148  0.95997257  0.95903978
  0.94522634  0.9590535   0.95185185  0.96082305  0.96533608  0.94045267
  0.95927298  0.95263374  0.95030178  0.95957476  0.94596708  0.94374486
  0.95628258  0.95569273  0.96452675  0.93720165  0.95534979  0.93651578
  0.95360768  0.95241427  0.95740741  0.95777778  0.95648834  0.94271605
  0.96689986  0.97257888  0.96375857  0.95454047  0.9561454   0.95130316
  0.95410151  0.93237311  0.95037037  0.96085048  0.96545953  0.95503429
  0.94504801  0.95116598  0.95794239  0.95643347  0.96227709  0.96625514
  0.96573388  0.9566118 ]"
18,HNU_1_deter_csd_con_ROIv_scale60,max,bag_of_edges,l1_l2_linf,standard,LR,0.97,0.00395447342668,"{'solver': 'liblinear', 'n_jobs': -1, 'random_state': 0, 'C': 0.1, 'penalty': 'l2', 'max_iter': 50, 'fit_intercept': True}",0.966851851852,0.00687184270936,"[ 0.96666667  0.95555556  0.96666667  0.96481481  0.97037037  0.97592593
  0.97222222  0.96111111  0.97777778  0.96851852  0.97037037  0.96481481
  0.96666667  0.95925926  0.95925926  0.96481481  0.97037037  0.96296296
  0.95555556  0.96666667  0.96851852  0.9537037   0.97222222  0.95740741
  0.96111111  0.95925926  0.96851852  0.97037037  0.96851852  0.95555556
  0.97222222  0.97962963  0.97592593  0.95555556  0.96481481  0.96296296
  0.97037037  0.96666667  0.96851852  0.97407407  0.97592593  0.96111111
  0.97407407  0.97592593  0.97592593  0.96666667  0.95925926  0.96111111
  0.98148148  0.96481481]",0.995964334705,0.000894083367559,"{'solver': 'liblinear', 'n_jobs': -1, 'random_state': 0, 'C': 0.01, 'penalty': 'l1', 'max_iter': 50, 'fit_intercept': True}",0.99552866941,0.00169216321142,"[ 0.99543896  0.9933882   0.9966118   0.99440329  0.99698217  0.99751029
  0.99427984  0.99356653  0.9974417   0.99537037  0.99716049  0.99624143
  0.99638546  0.99078189  0.99349108  0.99391632  0.99686557  0.99412894
  0.99548011  0.9961797   0.99638546  0.99260631  0.99733882  0.99393004
  0.99500686  0.99539781  0.99388203  0.99539781  0.99648148  0.99251715
  0.99483539  0.99748285  0.99640604  0.99170096  0.99512346  0.99423182
  0.99696845  0.99604252  0.99584362  0.99814815  0.99727023  0.99489026
  0.99545267  0.99753086  0.99707819  0.9975583   0.99461591  0.99612483
  0.99858025  0.9959808 ]"
19,HNU_1_deter_csd_con_ROIv_scale60,max,bag_of_edges,l1_l2_linf,standard,SGD,0.970740740741,0.00359087396846,"{'eta0': 0.0, 'penalty': 'elasticnet', 'l1_ratio': 0.4, 'alpha': 0.001, 'epsilon': 0.1, 'random_state': 0, 'power_t': 0.5, 'n_jobs': -1, 'n_iter': 50, 'learning_rate': 'optimal', 'class_weight': None, 'verbose': 0, 'shuffle': True, 'loss': 'hinge', 'fit_intercept': True}",0.967037037037,0.0069783124746,"[ 0.96666667  0.95555556  0.96481481  0.96481481  0.97037037  0.97777778
  0.97222222  0.96296296  0.97777778  0.96666667  0.97037037  0.96481481
  0.96851852  0.95740741  0.95925926  0.96481481  0.97037037  0.96296296
  0.95555556  0.96666667  0.96851852  0.9537037   0.97222222  0.95740741
  0.96111111  0.96111111  0.96851852  0.97037037  0.96666667  0.95555556
  0.97222222  0.97962963  0.97592593  0.95555556  0.96481481  0.96296296
  0.97037037  0.96851852  0.96851852  0.97592593  0.97592593  0.96111111
  0.97407407  0.97777778  0.97592593  0.96666667  0.95925926  0.96296296
  0.98148148  0.96666667]",0.995964334705,0.000894083367559,"{'eta0': 0.0, 'penalty': 'elasticnet', 'l1_ratio': 0, 'alpha': 0.001, 'epsilon': 0.1, 'random_state': 0, 'power_t': 0.5, 'n_jobs': -1, 'n_iter': 50, 'learning_rate': 'optimal', 'class_weight': None, 'verbose': 0, 'shuffle': True, 'loss': 'hinge', 'fit_intercept': True}",0.99552866941,0.00169216321142,"[ 0.99543896  0.9933882   0.9966118   0.99440329  0.99698217  0.99751029
  0.99427984  0.99356653  0.9974417   0.99537037  0.99716049  0.99624143
  0.99638546  0.99078189  0.99349108  0.99391632  0.99686557  0.99412894
  0.99548011  0.9961797   0.99638546  0.99260631  0.99733882  0.99393004
  0.99500686  0.99539781  0.99388203  0.99539781  0.99648148  0.99251715
  0.99483539  0.99748285  0.99640604  0.99170096  0.99512346  0.99423182
  0.99696845  0.99604252  0.99584362  0.99814815  0.99727023  0.99489026
  0.99545267  0.99753086  0.99707819  0.9975583   0.99461591  0.99612483
  0.99858025  0.9959808 ]"
20,HNU_1_deter_csd_con_ROIv_scale60,max,degrees,l1_l2_linf,standard,LR,0.955555555556,0.00549348036081,"{'solver': 'liblinear', 'n_jobs': -1, 'random_state': 0, 'C': 0.9, 'penalty': 'l1', 'max_iter': 50, 'fit_intercept': True}",0.953962962963,0.0107790504531,"[ 0.9537037   0.95185185  0.95555556  0.95555556  0.95925926  0.9537037
  0.95        0.9537037   0.96296296  0.94444444  0.96296296  0.94444444
  0.95555556  0.94444444  0.93888889  0.96851852  0.9537037   0.94814815
  0.94814815  0.93888889  0.96851852  0.93148148  0.96851852  0.93148148
  0.9537037   0.95        0.96296296  0.96296296  0.95185185  0.93518519
  0.96481481  0.98148148  0.96111111  0.9537037   0.94444444  0.96296296
  0.95        0.93703704  0.94444444  0.97037037  0.96296296  0.95740741
  0.93148148  0.95925926  0.96481481  0.95555556  0.95925926  0.95925926
  0.96111111  0.95555556]",0.989764060357,0.00194521350824,"{'solver': 'liblinear', 'n_jobs': -1, 'random_state': 0, 'C': 0.8500000000000001, 'penalty': 'l1', 'max_iter': 50, 'fit_intercept': True}",0.98896351166,0.00326542068629,"[ 0.98954733  0.98743484  0.9915775   0.98872428  0.99141289  0.98928669
  0.9857476   0.98953361  0.99444444  0.98754458  0.99253772  0.98534979
  0.99192044  0.98080933  0.98496571  0.99108368  0.98950617  0.98868313
  0.98544582  0.98632373  0.9941701   0.98371742  0.99039781  0.98340192
  0.98862826  0.98703704  0.99076818  0.99436214  0.9875583   0.98455418
  0.9927572   0.99613169  0.98554184  0.98478738  0.9881893   0.99034294
  0.98753086  0.98607682  0.9862963   0.99382716  0.99164609  0.99052126
  0.9855144   0.99        0.99135802  0.9922085   0.98979424  0.99006859
  0.9915775   0.98753086]"
21,HNU_1_deter_csd_con_ROIv_scale60,max,degrees,l1_l2_linf,standard,SGD,0.957037037037,0.00359087396846,"{'eta0': 0.0, 'penalty': 'elasticnet', 'l1_ratio': 0.6, 'alpha': 0.001, 'epsilon': 0.1, 'random_state': 0, 'power_t': 0.5, 'n_jobs': -1, 'n_iter': 50, 'learning_rate': 'optimal', 'class_weight': None, 'verbose': 0, 'shuffle': True, 'loss': 'hinge', 'fit_intercept': True}",0.955407407407,0.00950662176269,"[ 0.95555556  0.95        0.95555556  0.96111111  0.96111111  0.9537037
  0.9537037   0.95555556  0.96296296  0.94814815  0.96296296  0.94814815
  0.95185185  0.94814815  0.94444444  0.97037037  0.96111111  0.9537037
  0.94814815  0.93703704  0.96296296  0.93703704  0.96666667  0.93703704
  0.95740741  0.95185185  0.96296296  0.96666667  0.95185185  0.9462963
  0.96296296  0.97962963  0.95555556  0.95555556  0.95185185  0.95925926
  0.95        0.94259259  0.94074074  0.97222222  0.96111111  0.96481481
  0.93333333  0.95740741  0.96851852  0.96111111  0.95925926  0.95555556
  0.95925926  0.95555556]",0.989846364883,0.00206162206633,"{'eta0': 0.0, 'penalty': 'elasticnet', 'l1_ratio': 1.0, 'alpha': 0.1, 'epsilon': 0.1, 'random_state': 0, 'power_t': 0.5, 'n_jobs': -1, 'n_iter': 50, 'learning_rate': 'optimal', 'class_weight': None, 'verbose': 0, 'shuffle': True, 'loss': 'hinge', 'fit_intercept': True}",0.988817009602,0.00322864567543,"[ 0.98972565  0.98739369  0.99133059  0.98839506  0.99152263  0.98957476
  0.98663923  0.98908093  0.99438957  0.98770919  0.99211248  0.98540466
  0.99168724  0.98078189  0.98419753  0.99111111  0.98924554  0.98868313
  0.98558299  0.9859808   0.99371742  0.98360768  0.98964335  0.98300412
  0.98897119  0.98654321  0.99090535  0.9936214   0.98746228  0.98395062
  0.9923594   0.99628258  0.98510288  0.98430727  0.9882716   0.98986283
  0.98766804  0.98673525  0.98624143  0.99326475  0.99155007  0.99019204
  0.98537723  0.99017833  0.9911797   0.99171468  0.99009602  0.98950617
  0.99130316  0.98768176]"
22,HNU_1_deter_csd_con_ROIv_scale60,max,closeness_centrality,l1_l2_linf,standard,LR,0.862962962963,0.0134051563488,"{'solver': 'liblinear', 'n_jobs': -1, 'random_state': 0, 'C': 0.9, 'penalty': 'l1', 'max_iter': 100, 'fit_intercept': True}",0.856444444444,0.0125775509293,"[ 0.85925926  0.85        0.8537037   0.84074074  0.85925926  0.87222222
  0.86666667  0.87222222  0.8462963   0.86296296  0.85555556  0.86111111
  0.85740741  0.87777778  0.85740741  0.85185185  0.85        0.83333333
  0.84814815  0.85925926  0.85925926  0.84814815  0.85925926  0.83703704
  0.86666667  0.87222222  0.8537037   0.85        0.86851852  0.84074074
  0.8537037   0.87037037  0.86481481  0.87037037  0.85740741  0.83888889
  0.82962963  0.82037037  0.85        0.85185185  0.86851852  0.85185185
  0.85555556  0.84259259  0.87222222  0.86666667  0.88333333  0.86481481
  0.8537037   0.86481481]",0.94521399177,0.00841675452047,"{'solver': 'liblinear', 'n_jobs': -1, 'random_state': 0, 'C': 0.9, 'penalty': 'l1', 'max_iter': 100, 'fit_intercept': True}",0.941932647462,0.00929289792539,"[ 0.95045953  0.94963649  0.93134431  0.92459534  0.94406036  0.95179012
  0.93958848  0.94720165  0.93937586  0.94746228  0.94720165  0.94109053
  0.94477366  0.94552812  0.94056927  0.94052126  0.94155693  0.92709877
  0.9423594   0.9476406   0.9523594   0.92546639  0.94672154  0.92130316
  0.94447874  0.95662551  0.94151578  0.93751029  0.94195473  0.92803155
  0.94028807  0.95730453  0.9526406   0.94242112  0.93978052  0.92894376
  0.93156379  0.92329904  0.93375171  0.9411454   0.9548834   0.93662551
  0.93677641  0.92965706  0.9491701   0.94943073  0.95844993  0.94677641
  0.95076818  0.95313443]"
23,HNU_1_deter_csd_con_ROIv_scale60,max,closeness_centrality,l1_l2_linf,standard,SGD,0.853333333333,0.0103040205506,"{'eta0': 0.0, 'penalty': 'elasticnet', 'l1_ratio': 1.0, 'alpha': 0.001, 'epsilon': 0.1, 'random_state': 0, 'power_t': 0.5, 'n_jobs': -1, 'n_iter': 50, 'learning_rate': 'optimal', 'class_weight': None, 'verbose': 0, 'shuffle': True, 'loss': 'modified_huber', 'fit_intercept': True}",0.848296296296,0.0140440224972,"[ 0.85925926  0.85740741  0.82777778  0.83148148  0.82962963  0.86296296
  0.83888889  0.85925926  0.85        0.82962963  0.84074074  0.85740741
  0.86481481  0.86481481  0.83703704  0.86666667  0.83333333  0.82037037
  0.82592593  0.85740741  0.86481481  0.82407407  0.85740741  0.81851852
  0.85555556  0.85740741  0.8462963   0.85555556  0.8537037   0.83148148
  0.84259259  0.86296296  0.84814815  0.85185185  0.84444444  0.82592593
  0.83333333  0.83888889  0.85185185  0.85185185  0.86666667  0.85185185
  0.85555556  0.84074074  0.86481481  0.86851852  0.86481481  0.85925926
  0.85740741  0.8537037 ]",0.907436213992,0.0100870806041,"{'eta0': 0.0, 'penalty': 'elasticnet', 'l1_ratio': 1.0, 'alpha': 0.001, 'epsilon': 0.1, 'random_state': 0, 'power_t': 0.5, 'n_jobs': -1, 'n_iter': 50, 'learning_rate': 'optimal', 'class_weight': None, 'verbose': 0, 'shuffle': True, 'loss': 'modified_huber', 'fit_intercept': True}",0.905445130316,0.017713957618,"[ 0.92270919  0.91045953  0.89727023  0.86975309  0.90178326  0.90834705
  0.89462277  0.89967078  0.90833333  0.90463649  0.92577503  0.91296982
  0.88943759  0.92075446  0.93301097  0.90714678  0.90447874  0.87644033
  0.89836763  0.93418381  0.92163237  0.88777092  0.89739369  0.86388203
  0.90414952  0.92460905  0.89844307  0.8822428   0.91701646  0.87816872
  0.92681756  0.93273663  0.90789438  0.9038203   0.89801097  0.89108368
  0.90270233  0.89716735  0.876893    0.91379287  0.92744856  0.89510288
  0.88400549  0.8881893   0.91349108  0.92262689  0.91677641  0.90524005
  0.93522634  0.93777092]"
