,Dataset,Normalizer,Featurizer,Pairwise_features,Scaler,Classifier,grid_accuracy_mean,grid_accuracy_std,grid_accuracy_best_params,eval_accuracy_mean,eval_accuracy_std,eval_accuracy_scores,grid_roc_auc_mean,grid_roc_auc_std,grid_roc_auc_best_params,eval_roc_auc_mean,eval_roc_auc_std,eval_roc_auc_scores
0,HNU_1_deter_csd_con_ROIv_scale125,binar,bag_of_edges,l1_l2_linf,standard,LR,0.988888888889,0.00202860206483,"{'n_jobs': -1, 'solver': 'liblinear', 'max_iter': 50, 'C': 0.8500000000000001, 'fit_intercept': True, 'random_state': 0, 'penalty': 'l1'}",0.986666666667,0.00456623259479,"[ 0.98518519  0.98703704  0.98703704  0.98518519  0.9962963   0.99074074
  0.98703704  0.98888889  0.99074074  0.98333333  0.99074074  0.98333333
  0.99074074  0.98333333  0.99074074  0.98518519  0.98518519  0.98148148
  0.99444444  0.98703704  0.98333333  0.97962963  0.99444444  0.98148148
  0.97962963  0.98333333  0.98518519  0.98888889  0.99444444  0.98518519
  0.98703704  0.98333333  0.99074074  0.97777778  0.98888889  0.98518519
  0.97962963  0.97962963  0.98703704  0.98518519  0.99259259  0.98518519
  0.98148148  0.98333333  0.98518519  0.99074074  0.99259259  0.9962963
  0.98888889  0.98333333]",0.999469135802,0.00027426610562,"{'n_jobs': -1, 'solver': 'liblinear', 'max_iter': 50, 'C': 0.01, 'fit_intercept': True, 'random_state': 0, 'penalty': 'l1'}",0.999368587106,0.000405846566466,"[ 0.99944444  0.99963649  0.99954733  0.99908779  0.99979424  0.9998011
  0.99950617  0.99964335  0.99912894  0.99916324  0.99958162  0.99947874
  0.99973937  0.99919753  0.99946502  0.99912209  0.99901235  0.99867627
  0.99987654  0.99987654  0.99964335  0.99943759  0.99990398  0.99879287
  0.99893004  0.999369    0.99923182  0.9988203   0.99993141  0.99880658
  0.99954047  0.99917695  0.99966392  0.99831962  0.9990192   0.9991358
  0.99947188  0.99891632  0.99953361  0.99904664  1.          0.9988203
  0.99858711  0.99973937  0.99899177  0.99979424  0.99986968  0.99986283
  0.9997668   0.99952675]"
1,HNU_1_deter_csd_con_ROIv_scale125,binar,bag_of_edges,l1_l2_linf,standard,SGD,0.989259259259,0.00245675910397,"{'penalty': 'elasticnet', 'epsilon': 0.1, 'random_state': 0, 'verbose': 0, 'n_jobs': -1, 'power_t': 0.5, 'fit_intercept': True, 'loss': 'hinge', 'alpha': 0.001, 'eta0': 0.0, 'shuffle': True, 'n_iter': 50, 'l1_ratio': 0.8, 'class_weight': None, 'learning_rate': 'optimal'}",0.986962962963,0.00450514109616,"[ 0.98518519  0.98703704  0.98703704  0.98703704  0.9962963   0.99074074
  0.98703704  0.98888889  0.99074074  0.98333333  0.98888889  0.98148148
  0.99074074  0.98333333  0.99074074  0.98518519  0.98703704  0.98148148
  0.99444444  0.98888889  0.98148148  0.97962963  0.99444444  0.98333333
  0.97962963  0.98703704  0.98518519  0.98888889  0.99444444  0.98518519
  0.98703704  0.98333333  0.99074074  0.97962963  0.99074074  0.98518519
  0.97962963  0.97962963  0.98703704  0.98518519  0.99259259  0.98518519
  0.98333333  0.98333333  0.98518519  0.99074074  0.99444444  0.9962963
  0.98888889  0.98518519]",0.999469135802,0.00027426610562,"{'penalty': 'elasticnet', 'epsilon': 0.1, 'random_state': 0, 'verbose': 0, 'n_jobs': -1, 'power_t': 0.5, 'fit_intercept': True, 'loss': 'hinge', 'alpha': 0.001, 'eta0': 0.0, 'shuffle': True, 'n_iter': 50, 'l1_ratio': 0, 'class_weight': None, 'learning_rate': 'optimal'}",0.999368587106,0.000405846566466,"[ 0.99944444  0.99963649  0.99954733  0.99908779  0.99979424  0.9998011
  0.99950617  0.99964335  0.99912894  0.99916324  0.99958162  0.99947874
  0.99973937  0.99919753  0.99946502  0.99912209  0.99901235  0.99867627
  0.99987654  0.99987654  0.99964335  0.99943759  0.99990398  0.99879287
  0.99893004  0.999369    0.99923182  0.9988203   0.99993141  0.99880658
  0.99954047  0.99917695  0.99966392  0.99831962  0.9990192   0.9991358
  0.99947188  0.99891632  0.99953361  0.99904664  1.          0.9988203
  0.99858711  0.99973937  0.99899177  0.99979424  0.99986968  0.99986283
  0.9997668   0.99952675]"
2,HNU_1_deter_csd_con_ROIv_scale125,binar,degrees,l1_l2_linf,standard,LR,0.987777777778,0.00431922362581,"{'n_jobs': -1, 'solver': 'liblinear', 'max_iter': 50, 'C': 0.35000000000000003, 'fit_intercept': True, 'random_state': 0, 'penalty': 'l1'}",0.985444444444,0.00506487406019,"[ 0.98518519  0.98148148  0.98888889  0.98333333  0.98888889  0.98333333
  0.98148148  0.98888889  0.98888889  0.98333333  0.98888889  0.98333333
  0.99074074  0.97407407  0.98888889  0.98518519  0.97962963  0.98333333
  0.99074074  0.98333333  0.98703704  0.97962963  0.99074074  0.98148148
  0.98518519  0.98518519  0.98703704  0.98703704  0.98888889  0.98888889
  0.99444444  0.98888889  0.98888889  0.98148148  0.98333333  0.99074074
  0.96851852  0.97592593  0.98518519  0.98888889  0.98888889  0.98703704
  0.97962963  0.97592593  0.98518519  0.99074074  0.98703704  0.99444444
  0.99074074  0.98333333]",0.999294924554,0.000362576118391,"{'n_jobs': -1, 'solver': 'liblinear', 'max_iter': 50, 'C': 0.15000000000000002, 'fit_intercept': True, 'random_state': 0, 'penalty': 'l1'}",0.999224691358,0.000449247028762,"[ 0.99912209  0.99935528  0.99928669  0.99887517  0.99969822  0.99930041
  0.99868313  0.9996845   0.99975309  0.9988203   0.99967078  0.99866941
  0.99958848  0.99812071  0.99938272  0.99888889  0.99890261  0.99860082
  0.9997668   0.99950617  0.99960219  0.99806584  0.99957476  0.99868313
  0.998738    0.99946502  0.99908093  0.99969822  0.99950617  0.99894376
  0.9994513   0.99946502  0.99917695  0.99854595  0.9991358   0.99958848
  0.99854595  0.9990535   0.99893004  0.9997668   0.99972565  0.99923182
  0.9994513   0.99868313  0.99943759  0.99969822  0.99964335  0.99984911
  0.99973937  0.99908093]"
3,HNU_1_deter_csd_con_ROIv_scale125,binar,degrees,l1_l2_linf,standard,SGD,0.988888888889,0.00309874083902,"{'penalty': 'elasticnet', 'epsilon': 0.1, 'random_state': 0, 'verbose': 0, 'n_jobs': -1, 'power_t': 0.5, 'fit_intercept': True, 'loss': 'hinge', 'alpha': 0.001, 'eta0': 0.0, 'shuffle': True, 'n_iter': 50, 'l1_ratio': 0, 'class_weight': None, 'learning_rate': 'optimal'}",0.987703703704,0.00428350586513,"[ 0.98703704  0.98333333  0.98888889  0.98518519  0.98888889  0.98518519
  0.98333333  0.99074074  0.98888889  0.98703704  0.99259259  0.98518519
  0.98888889  0.97777778  0.99074074  0.98703704  0.98148148  0.98333333
  0.98888889  0.98888889  0.99259259  0.97777778  0.99259259  0.98148148
  0.98518519  0.99259259  0.98888889  0.98888889  0.99074074  0.99074074
  0.9962963   0.99259259  0.99074074  0.98333333  0.98888889  0.99259259
  0.97962963  0.98148148  0.98703704  0.99074074  0.99074074  0.98888889
  0.98518519  0.98333333  0.98703704  0.99259259  0.98888889  0.99444444
  0.99259259  0.98333333]",0.999336076818,0.000343823267986,"{'penalty': 'elasticnet', 'epsilon': 0.1, 'random_state': 0, 'verbose': 0, 'n_jobs': -1, 'power_t': 0.5, 'fit_intercept': True, 'loss': 'log', 'alpha': 0.5, 'eta0': 0.0, 'shuffle': True, 'n_iter': 50, 'l1_ratio': 0.8, 'class_weight': None, 'learning_rate': 'optimal'}",0.999228806584,0.000441004230293,"[ 0.99912209  0.99938272  0.99921811  0.99888889  0.99969822  0.99928669
  0.99886145  0.99965706  0.99972565  0.9988203   0.99967078  0.99876543
  0.99960219  0.99806584  0.99942387  0.99890261  0.99894376  0.9985048
  0.99975309  0.99949246  0.99961591  0.99812071  0.99961591  0.99871056
  0.99872428  0.9994513   0.99912209  0.9996845   0.99950617  0.99894376
  0.99942387  0.99947874  0.9991358   0.99864198  0.9991358   0.99958848
  0.99854595  0.99901235  0.99890261  0.99973937  0.99967078  0.99921811
  0.999369    0.99872428  0.99949246  0.99971193  0.99965706  0.99987654
  0.99975309  0.99908093]"
4,HNU_1_deter_csd_con_ROIv_scale125,binar,closeness_centrality,l1_l2_linf,standard,LR,0.889259259259,0.0114395890455,"{'n_jobs': -1, 'solver': 'liblinear', 'max_iter': 100, 'C': 0.9500000000000001, 'fit_intercept': True, 'random_state': 0, 'penalty': 'l1'}",0.883,0.0134240228536,"[ 0.88333333  0.8962963   0.87777778  0.87592593  0.89074074  0.90185185
  0.9         0.87962963  0.90185185  0.86296296  0.88333333  0.90185185
  0.87407407  0.88703704  0.87592593  0.89259259  0.87777778  0.87592593
  0.87037037  0.87407407  0.87222222  0.87777778  0.88703704  0.87407407
  0.89259259  0.89259259  0.87222222  0.86296296  0.85925926  0.87222222
  0.88518519  0.89444444  0.87777778  0.87592593  0.87407407  0.87222222
  0.87592593  0.86296296  0.85925926  0.87407407  0.91111111  0.89444444
  0.9         0.87407407  0.89259259  0.87592593  0.9037037   0.88148148
  0.90740741  0.91111111]",0.964419753086,0.00627773337922,"{'n_jobs': -1, 'solver': 'liblinear', 'max_iter': 100, 'C': 0.9500000000000001, 'fit_intercept': True, 'random_state': 0, 'penalty': 'l1'}",0.960731824417,0.00658590220472,"[ 0.96216049  0.96748971  0.95651578  0.95683128  0.9690535   0.97041152
  0.96312757  0.96224966  0.96569959  0.95246914  0.96425926  0.96675583
  0.95576818  0.96707133  0.95703704  0.96578875  0.95861454  0.9615775
  0.95749657  0.95599451  0.9635048   0.96089849  0.95842936  0.9585048
  0.96327846  0.96631001  0.95815501  0.94851852  0.95245542  0.95504801
  0.95935528  0.96960219  0.96642661  0.95600137  0.96307956  0.95439643
  0.95726337  0.93827846  0.95424554  0.95143347  0.96998628  0.96306584
  0.96070645  0.95493141  0.96304527  0.9576749   0.97508916  0.96213992
  0.97067215  0.96772291]"
5,HNU_1_deter_csd_con_ROIv_scale125,binar,closeness_centrality,l1_l2_linf,standard,SGD,0.874074074074,0.00868595511078,"{'penalty': 'elasticnet', 'epsilon': 0.1, 'random_state': 0, 'verbose': 0, 'n_jobs': -1, 'power_t': 0.5, 'fit_intercept': True, 'loss': 'modified_huber', 'alpha': 0.001, 'eta0': 0.0, 'shuffle': True, 'n_iter': 50, 'l1_ratio': 1.0, 'class_weight': None, 'learning_rate': 'optimal'}",0.86262962963,0.0149424593661,"[ 0.85740741  0.87962963  0.84074074  0.83703704  0.86851852  0.88518519
  0.85925926  0.86296296  0.87962963  0.83888889  0.86666667  0.87037037
  0.86111111  0.87777778  0.85        0.86851852  0.86111111  0.85555556
  0.83333333  0.84814815  0.88703704  0.84814815  0.86481481  0.84074074
  0.87222222  0.88148148  0.84814815  0.83333333  0.8462963   0.85740741
  0.86481481  0.88333333  0.86666667  0.8537037   0.85925926  0.84814815
  0.86666667  0.84814815  0.85555556  0.87962963  0.89074074  0.86851852
  0.87222222  0.85925926  0.87962963  0.85740741  0.86296296  0.86481481
  0.89074074  0.87777778]",0.939113854595,0.0124385974414,"{'penalty': 'elasticnet', 'epsilon': 0.1, 'random_state': 0, 'verbose': 0, 'n_jobs': -1, 'power_t': 0.5, 'fit_intercept': True, 'loss': 'modified_huber', 'alpha': 0.001, 'eta0': 0.0, 'shuffle': True, 'n_iter': 50, 'l1_ratio': 1.0, 'class_weight': None, 'learning_rate': 'optimal'}",0.926633607682,0.0198361598419,"[ 0.94668724  0.92651578  0.9339369   0.86677641  0.93156379  0.9351989
  0.87548697  0.88410151  0.93890947  0.89891632  0.9392524   0.92768861
  0.93792181  0.91715364  0.88085048  0.9179561   0.93508916  0.9402332
  0.92962277  0.93925926  0.93958162  0.92597394  0.93296982  0.91809328
  0.91576132  0.9477915   0.9392524   0.88665295  0.92969822  0.92798354
  0.93443073  0.95603567  0.93312071  0.93257202  0.94360082  0.92897805
  0.9413786   0.92354595  0.9316941   0.92692044  0.95106996  0.91557613
  0.89852538  0.91462963  0.94049383  0.9261797   0.93673525  0.93600823
  0.95709191  0.93621399]"
6,HNU_1_deter_csd_con_ROIv_scale125,binar,betweenness_centrality,l1_l2_linf,standard,LR,0.5,0.0,"{'n_jobs': -1, 'solver': 'liblinear', 'max_iter': 50, 'C': 0.01, 'fit_intercept': True, 'random_state': 0, 'penalty': 'l1'}",0.5,0.0,"[ 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5]",0.500227709191,0.00788441210428,"{'n_jobs': -1, 'solver': 'liblinear', 'max_iter': 50, 'C': 0.1, 'fit_intercept': True, 'random_state': 0, 'penalty': 'l1'}",0.498686831276,0.00843250425421,"[ 0.48902606  0.48681756  0.50576132  0.50349108  0.50067215  0.49794925
  0.5         0.51313443  0.48540466  0.49248285  0.48855281  0.50301783
  0.50058299  0.51057613  0.49463649  0.5         0.50536351  0.47344993
  0.48993141  0.5075583   0.5         0.49965706  0.5         0.5
  0.49292181  0.50756516  0.49962963  0.48849108  0.49648148  0.49110425
  0.51265432  0.48632373  0.50609053  0.5         0.5         0.4962963
  0.5         0.5         0.49612483  0.49133059  0.50738683  0.49528121
  0.49864883  0.52528121  0.5         0.5         0.50585734  0.49130316
  0.49478738  0.50271605]"
7,HNU_1_deter_csd_con_ROIv_scale125,binar,betweenness_centrality,l1_l2_linf,standard,SGD,0.501481481481,0.00624159242458,"{'penalty': 'elasticnet', 'epsilon': 0.1, 'random_state': 0, 'verbose': 0, 'n_jobs': -1, 'power_t': 0.5, 'fit_intercept': True, 'loss': 'hinge', 'alpha': 0.001, 'eta0': 0.0, 'shuffle': True, 'n_iter': 50, 'l1_ratio': 0, 'class_weight': None, 'learning_rate': 'optimal'}",0.501296296296,0.00895997807659,"[ 0.5         0.49444444  0.5         0.5037037   0.5         0.5
  0.47037037  0.5037037   0.5         0.4962963   0.49444444  0.50185185
  0.50185185  0.51111111  0.50185185  0.5         0.50555556  0.47407407
  0.5         0.5037037   0.5         0.4962963   0.5         0.51666667
  0.5         0.5037037   0.4962963   0.49444444  0.5         0.49814815
  0.5         0.5         0.50740741  0.50925926  0.5         0.4962963
  0.51111111  0.4962963   0.5         0.5         0.5         0.4962963
  0.49814815  0.52407407  0.52777778  0.51296296  0.50740741  0.50185185
  0.5037037   0.5037037 ]",0.50311659808,0.011979866578,"{'penalty': 'elasticnet', 'epsilon': 0.1, 'random_state': 0, 'verbose': 0, 'n_jobs': -1, 'power_t': 0.5, 'fit_intercept': True, 'loss': 'log', 'alpha': 0.001, 'eta0': 0.0, 'shuffle': True, 'n_iter': 50, 'l1_ratio': 0, 'class_weight': None, 'learning_rate': 'optimal'}",0.500182167353,0.0126388754969,"[ 0.51093278  0.48687929  0.49419753  0.50349108  0.49932785  0.50203704
  0.46834705  0.48692044  0.51458162  0.49248285  0.48854595  0.49696845
  0.50058299  0.51058299  0.50535665  0.52186557  0.50544582  0.47344993
  0.48969822  0.50757202  0.47533608  0.49965706  0.49536351  0.51695473
  0.4929904   0.50761317  0.49964335  0.4885048   0.50351852  0.49110425
  0.48735254  0.51367627  0.50609739  0.49349108  0.49150892  0.4962963
  0.51157064  0.52898491  0.49616598  0.50864198  0.49266804  0.49528121
  0.49866941  0.52528121  0.52678326  0.51198903  0.50589163  0.49130316
  0.49478738  0.50271605]"
8,HNU_1_deter_csd_con_ROIv_scale125,binar,eigenvector_centrality,l1_l2_linf,standard,LR,0.990740740741,0.00202860206483,"{'n_jobs': -1, 'solver': 'liblinear', 'max_iter': 50, 'C': 0.1, 'fit_intercept': True, 'random_state': 0, 'penalty': 'l1'}",0.989592592593,0.00431747652762,"[ 0.99074074  0.99074074  0.99259259  0.98703704  0.99074074  0.98888889
  0.98333333  0.99074074  0.99259259  0.99259259  0.98518519  0.98888889
  0.99444444  0.97777778  0.99259259  0.99259259  0.98888889  0.98703704
  0.98518519  0.99444444  0.99259259  0.98148148  0.99259259  0.99074074
  0.98333333  0.98148148  0.9962963   0.98888889  0.98888889  0.98888889
  0.99259259  0.98518519  0.98888889  0.99074074  0.98888889  0.99444444
  0.97777778  0.98703704  0.99259259  0.99259259  0.99259259  0.98888889
  0.98888889  0.99074074  0.99259259  0.99444444  0.98888889  0.99814815
  0.99444444  0.98703704]",0.999489711934,0.000495759062133,"{'n_jobs': -1, 'solver': 'liblinear', 'max_iter': 50, 'C': 0.05, 'fit_intercept': True, 'random_state': 0, 'penalty': 'l1'}",0.999478463649,0.000382344564559,"[ 0.99969822  0.99895748  0.99983539  0.99923182  0.99947874  0.99971193
  0.99888889  0.99962963  0.99989026  0.99934156  0.99958848  0.99964335
  0.99972565  0.99843621  0.998738    0.99962963  0.99983539  0.99961591
  0.99891632  0.99997257  0.99990398  0.99875171  0.99989026  0.99960219
  0.99893004  0.99925926  0.99978052  0.99919067  0.99967078  0.99958848
  0.99964335  0.99957476  0.99897119  0.99912209  0.99887517  0.99949246
  0.99954733  0.9990535   0.99964335  0.99990398  0.99989026  0.99971193
  0.99951989  0.99961591  0.99989026  0.99979424  0.99953361  0.99998628
  0.99979424  0.99902606]"
9,HNU_1_deter_csd_con_ROIv_scale125,binar,eigenvector_centrality,l1_l2_linf,standard,SGD,0.991851851852,0.00188852574578,"{'penalty': 'elasticnet', 'epsilon': 0.1, 'random_state': 0, 'verbose': 0, 'n_jobs': -1, 'power_t': 0.5, 'fit_intercept': True, 'loss': 'modified_huber', 'alpha': 0.5, 'eta0': 0.0, 'shuffle': True, 'n_iter': 50, 'l1_ratio': 0.6, 'class_weight': None, 'learning_rate': 'optimal'}",0.989666666667,0.00444583311639,"[ 0.99259259  0.99074074  0.99444444  0.98518519  0.98703704  0.99074074
  0.98518519  0.99074074  0.99259259  0.98888889  0.98518519  0.99074074
  0.99444444  0.97777778  0.99259259  0.99074074  0.98703704  0.98888889
  0.98703704  0.9962963   0.99259259  0.98333333  0.99259259  0.99259259
  0.98148148  0.98148148  0.99444444  0.99074074  0.99074074  0.98888889
  0.99259259  0.98518519  0.99259259  0.98703704  0.98888889  0.99444444
  0.97777778  0.98333333  0.99259259  0.99444444  0.99259259  0.99074074
  0.98703704  0.98703704  0.99444444  0.99444444  0.98888889  0.9962963
  0.99444444  0.99074074]",0.999514403292,0.000434181840682,"{'penalty': 'elasticnet', 'epsilon': 0.1, 'random_state': 0, 'verbose': 0, 'n_jobs': -1, 'power_t': 0.5, 'fit_intercept': True, 'loss': 'modified_huber', 'alpha': 0.001, 'eta0': 0.0, 'shuffle': True, 'n_iter': 50, 'l1_ratio': 0, 'class_weight': None, 'learning_rate': 'optimal'}",0.999486419753,0.000379684340478,"[ 0.99956104  0.99903978  0.99980796  0.99928669  0.99950617  0.99971193
  0.99872428  0.99969822  0.99989026  0.99939643  0.99962963  0.99964335
  0.99971193  0.99840878  0.9988203   0.99962963  0.99987654  0.99962963
  0.99898491  0.99997257  0.9999177   0.99876543  0.99987654  0.99962963
  0.99898491  0.99927298  0.99973937  0.99925926  0.9996845   0.99961591
  0.99972565  0.99960219  0.99888889  0.99916324  0.99890261  0.99958848
  0.99947874  0.99914952  0.99962963  0.9999177   0.99982167  0.99965706
  0.99951989  0.99956104  0.99986283  0.99986283  0.99957476  0.99995885
  0.99983539  0.99894376]"
