,Dataset,Normalizer,Featurizer,Pairwise_features,Scaler,Classifier,grid_accuracy_mean,grid_accuracy_std,grid_accuracy_best_params,eval_accuracy_mean,eval_accuracy_std,eval_accuracy_scores,grid_roc_auc_mean,grid_roc_auc_std,grid_roc_auc_best_params,eval_roc_auc_mean,eval_roc_auc_std,eval_roc_auc_scores
0,BNU_1_deter_dti_con_ROIv_scale500,binar,bag_of_edges,l1_l2_linf,standard,LR,1.0,0.0,"{'max_iter': 50, 'fit_intercept': True, 'C': 0.01, 'penalty': 'l2', 'solver': 'liblinear', 'random_state': 0, 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'max_iter': 50, 'fit_intercept': True, 'C': 0.01, 'penalty': 'l2', 'solver': 'liblinear', 'random_state': 0, 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
1,BNU_1_deter_dti_con_ROIv_scale500,binar,bag_of_edges,l1_l2_linf,standard,SGD,1.0,0.0,"{'class_weight': None, 'shuffle': True, 'verbose': 0, 'loss': 'hinge', 'power_t': 0.5, 'n_jobs': -1, 'l1_ratio': 0, 'n_iter': 50, 'eta0': 0.0, 'alpha': 0.001, 'penalty': 'elasticnet', 'random_state': 0, 'epsilon': 0.1, 'learning_rate': 'optimal', 'fit_intercept': True}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'class_weight': None, 'shuffle': True, 'verbose': 0, 'loss': 'hinge', 'power_t': 0.5, 'n_jobs': -1, 'l1_ratio': 0, 'n_iter': 50, 'eta0': 0.0, 'alpha': 0.001, 'penalty': 'elasticnet', 'random_state': 0, 'epsilon': 0.1, 'learning_rate': 'optimal', 'fit_intercept': True}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
2,BNU_1_deter_dti_con_ROIv_scale500,binar,degrees,l1_l2_linf,standard,LR,1.0,0.0,"{'max_iter': 50, 'fit_intercept': True, 'C': 0.01, 'penalty': 'l2', 'solver': 'liblinear', 'random_state': 0, 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'max_iter': 50, 'fit_intercept': True, 'C': 0.01, 'penalty': 'l2', 'solver': 'liblinear', 'random_state': 0, 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
3,BNU_1_deter_dti_con_ROIv_scale500,binar,degrees,l1_l2_linf,standard,SGD,1.0,0.0,"{'class_weight': None, 'shuffle': True, 'verbose': 0, 'loss': 'hinge', 'power_t': 0.5, 'n_jobs': -1, 'l1_ratio': 0, 'n_iter': 50, 'eta0': 0.0, 'alpha': 0.001, 'penalty': 'elasticnet', 'random_state': 0, 'epsilon': 0.1, 'learning_rate': 'optimal', 'fit_intercept': True}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'class_weight': None, 'shuffle': True, 'verbose': 0, 'loss': 'hinge', 'power_t': 0.5, 'n_jobs': -1, 'l1_ratio': 0, 'n_iter': 50, 'eta0': 0.0, 'alpha': 0.001, 'penalty': 'elasticnet', 'random_state': 0, 'epsilon': 0.1, 'learning_rate': 'optimal', 'fit_intercept': True}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
4,BNU_1_deter_dti_con_ROIv_scale500,binar,closeness_centrality,l1_l2_linf,standard,LR,0.520408163265,0.0535862737233,"{'max_iter': 50, 'fit_intercept': True, 'C': 0.01, 'penalty': 'l2', 'solver': 'liblinear', 'random_state': 0, 'n_jobs': -1}",0.528,0.0414246303544,"[ 0.6   0.55  0.55  0.55  0.45  0.55  0.5   0.55  0.6   0.55  0.55  0.55
  0.55  0.5   0.5   0.5   0.6   0.55  0.5   0.55  0.5   0.55  0.6   0.5
  0.45  0.5   0.55  0.6   0.45  0.55  0.5   0.5   0.6   0.45  0.5   0.45
  0.55  0.55  0.5   0.5   0.5   0.55  0.55  0.55  0.5   0.5   0.55  0.5
  0.5   0.55]",0.520408163265,0.0535862737233,"{'max_iter': 50, 'fit_intercept': True, 'C': 0.01, 'penalty': 'l2', 'solver': 'liblinear', 'random_state': 0, 'n_jobs': -1}",0.5285,0.0411126501213,"[ 0.6    0.55   0.55   0.55   0.45   0.55   0.505  0.55   0.6    0.55   0.55
  0.55   0.55   0.5    0.5    0.5    0.6    0.55   0.505  0.55   0.5    0.55
  0.6    0.505  0.45   0.505  0.55   0.6    0.45   0.55   0.5    0.505  0.6
  0.45   0.5    0.45   0.55   0.55   0.5    0.5    0.5    0.55   0.55   0.55
  0.5    0.5    0.55   0.5    0.5    0.55 ]"
5,BNU_1_deter_dti_con_ROIv_scale500,binar,closeness_centrality,l1_l2_linf,standard,SGD,0.530612244898,0.0429030096856,"{'class_weight': None, 'shuffle': True, 'verbose': 0, 'loss': 'hinge', 'power_t': 0.5, 'n_jobs': -1, 'l1_ratio': 0, 'n_iter': 50, 'eta0': 0.0, 'alpha': 0.01, 'penalty': 'elasticnet', 'random_state': 0, 'epsilon': 0.1, 'learning_rate': 'optimal', 'fit_intercept': True}",0.538,0.0324961536185,"[ 0.6   0.55  0.55  0.55  0.5   0.55  0.55  0.55  0.6   0.55  0.55  0.55
  0.55  0.5   0.5   0.5   0.6   0.55  0.55  0.55  0.5   0.55  0.6   0.55
  0.5   0.55  0.55  0.6   0.5   0.55  0.5   0.55  0.6   0.5   0.5   0.5
  0.55  0.55  0.5   0.5   0.5   0.55  0.55  0.55  0.5   0.5   0.55  0.5
  0.5   0.55]",0.520408163265,0.0535862737233,"{'class_weight': None, 'shuffle': True, 'verbose': 0, 'loss': 'hinge', 'power_t': 0.5, 'n_jobs': -1, 'l1_ratio': 0, 'n_iter': 50, 'eta0': 0.0, 'alpha': 0.001, 'penalty': 'elasticnet', 'random_state': 0, 'epsilon': 0.1, 'learning_rate': 'optimal', 'fit_intercept': True}",0.5285,0.0411126501213,"[ 0.6    0.55   0.55   0.55   0.45   0.55   0.505  0.55   0.6    0.55   0.55
  0.55   0.55   0.5    0.5    0.5    0.6    0.55   0.505  0.55   0.5    0.55
  0.6    0.505  0.45   0.505  0.55   0.6    0.45   0.55   0.5    0.505  0.6
  0.45   0.5    0.45   0.55   0.55   0.5    0.5    0.5    0.55   0.55   0.55
  0.5    0.5    0.55   0.5    0.5    0.55 ]"
6,BNU_1_deter_dti_con_ROIv_scale500,binar,betweenness_centrality,l1_l2_linf,standard,LR,0.5,0.0,"{'max_iter': 50, 'fit_intercept': True, 'C': 0.01, 'penalty': 'l1', 'solver': 'liblinear', 'random_state': 0, 'n_jobs': -1}",0.5,0.0,"[ 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5]",0.5,0.0,"{'max_iter': 50, 'fit_intercept': True, 'C': 0.01, 'penalty': 'l1', 'solver': 'liblinear', 'random_state': 0, 'n_jobs': -1}",0.5,0.0,"[ 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5]"
7,BNU_1_deter_dti_con_ROIv_scale500,binar,betweenness_centrality,l1_l2_linf,standard,SGD,0.5,0.0,"{'class_weight': None, 'shuffle': True, 'verbose': 0, 'loss': 'hinge', 'power_t': 0.5, 'n_jobs': -1, 'l1_ratio': 0, 'n_iter': 50, 'eta0': 0.0, 'alpha': 0.001, 'penalty': 'elasticnet', 'random_state': 0, 'epsilon': 0.1, 'learning_rate': 'optimal', 'fit_intercept': True}",0.5,0.0,"[ 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5]",0.5,0.0,"{'class_weight': None, 'shuffle': True, 'verbose': 0, 'loss': 'hinge', 'power_t': 0.5, 'n_jobs': -1, 'l1_ratio': 0, 'n_iter': 50, 'eta0': 0.0, 'alpha': 0.001, 'penalty': 'elasticnet', 'random_state': 0, 'epsilon': 0.1, 'learning_rate': 'optimal', 'fit_intercept': True}",0.5,0.0,"[ 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5]"
8,BNU_1_deter_dti_con_ROIv_scale500,binar,eigenvector_centrality,l1_l2_linf,standard,LR,1.0,0.0,"{'max_iter': 50, 'fit_intercept': True, 'C': 0.01, 'penalty': 'l2', 'solver': 'liblinear', 'random_state': 0, 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'max_iter': 50, 'fit_intercept': True, 'C': 0.01, 'penalty': 'l2', 'solver': 'liblinear', 'random_state': 0, 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
9,BNU_1_deter_dti_con_ROIv_scale500,binar,eigenvector_centrality,l1_l2_linf,standard,SGD,1.0,0.0,"{'class_weight': None, 'shuffle': True, 'verbose': 0, 'loss': 'hinge', 'power_t': 0.5, 'n_jobs': -1, 'l1_ratio': 0, 'n_iter': 50, 'eta0': 0.0, 'alpha': 0.001, 'penalty': 'elasticnet', 'random_state': 0, 'epsilon': 0.1, 'learning_rate': 'optimal', 'fit_intercept': True}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'class_weight': None, 'shuffle': True, 'verbose': 0, 'loss': 'hinge', 'power_t': 0.5, 'n_jobs': -1, 'l1_ratio': 0, 'n_iter': 50, 'eta0': 0.0, 'alpha': 0.001, 'penalty': 'elasticnet', 'random_state': 0, 'epsilon': 0.1, 'learning_rate': 'optimal', 'fit_intercept': True}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
