,Dataset,Normalizer,Featurizer,Pairwise_features,Scaler,Classifier,grid_accuracy_mean,grid_accuracy_std,grid_accuracy_best_params,eval_accuracy_mean,eval_accuracy_std,eval_accuracy_scores,grid_roc_auc_mean,grid_roc_auc_std,grid_roc_auc_best_params,eval_roc_auc_mean,eval_roc_auc_std,eval_roc_auc_scores
0,BNU_1_deter_csa_con_ROIv_scale500,binar,bag_of_edges,l1_l2_linf,standard,LR,0.989795918367,0.0201514465899,"{'n_jobs': -1, 'C': 0.01, 'random_state': 0, 'solver': 'liblinear', 'max_iter': 50, 'fit_intercept': True, 'penalty': 'l2'}",0.998,0.00979795897113,"[ 1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.
  0.95  1.    1.    1.    1.    1.    0.95  1.    1.    1.    1.    1.    1.
  1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.
  1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.  ]",1.0,0.0,"{'n_jobs': -1, 'C': 0.01, 'random_state': 0, 'solver': 'liblinear', 'max_iter': 50, 'fit_intercept': True, 'penalty': 'l2'}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
1,BNU_1_deter_csa_con_ROIv_scale500,binar,bag_of_edges,l1_l2_linf,standard,SGD,1.0,0.0,"{'verbose': 0, 'eta0': 0.0, 'epsilon': 0.1, 'power_t': 0.5, 'loss': 'modified_huber', 'class_weight': None, 'shuffle': True, 'n_jobs': -1, 'alpha': 0.001, 'n_iter': 50, 'l1_ratio': 0.8, 'random_state': 0, 'learning_rate': 'optimal', 'fit_intercept': True, 'penalty': 'elasticnet'}",0.993,0.0245153013443,"[ 1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.
  0.95  1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.
  1.    0.95  1.    1.    1.    1.    1.    0.85  1.    0.95  1.    1.    1.
  0.95  1.    1.    1.    1.    1.    1.    1.    1.    1.    1.  ]",1.0,0.0,"{'verbose': 0, 'eta0': 0.0, 'epsilon': 0.1, 'power_t': 0.5, 'loss': 'hinge', 'class_weight': None, 'shuffle': True, 'n_jobs': -1, 'alpha': 0.001, 'n_iter': 50, 'l1_ratio': 0, 'random_state': 0, 'learning_rate': 'optimal', 'fit_intercept': True, 'penalty': 'elasticnet'}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
2,BNU_1_deter_csa_con_ROIv_scale500,binar,degrees,l1_l2_linf,standard,LR,1.0,0.0,"{'n_jobs': -1, 'C': 0.01, 'random_state': 0, 'solver': 'liblinear', 'max_iter': 50, 'fit_intercept': True, 'penalty': 'l2'}",0.998,0.00979795897113,"[ 1.    1.    1.    1.    1.    1.    1.    0.95  1.    1.    0.95  1.    1.
  1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.
  1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.
  1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.  ]",1.0,0.0,"{'n_jobs': -1, 'C': 0.01, 'random_state': 0, 'solver': 'liblinear', 'max_iter': 50, 'fit_intercept': True, 'penalty': 'l2'}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
3,BNU_1_deter_csa_con_ROIv_scale500,binar,degrees,l1_l2_linf,standard,SGD,1.0,0.0,"{'verbose': 0, 'eta0': 0.0, 'epsilon': 0.1, 'power_t': 0.5, 'loss': 'hinge', 'class_weight': None, 'shuffle': True, 'n_jobs': -1, 'alpha': 0.001, 'n_iter': 50, 'l1_ratio': 0, 'random_state': 0, 'learning_rate': 'optimal', 'fit_intercept': True, 'penalty': 'elasticnet'}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'verbose': 0, 'eta0': 0.0, 'epsilon': 0.1, 'power_t': 0.5, 'loss': 'hinge', 'class_weight': None, 'shuffle': True, 'n_jobs': -1, 'alpha': 0.001, 'n_iter': 50, 'l1_ratio': 0, 'random_state': 0, 'learning_rate': 'optimal', 'fit_intercept': True, 'penalty': 'elasticnet'}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
4,BNU_1_deter_csa_con_ROIv_scale500,binar,closeness_centrality,l1_l2_linf,standard,LR,0.520408163265,0.0403028931799,"{'n_jobs': -1, 'C': 0.01, 'random_state': 0, 'solver': 'liblinear', 'max_iter': 50, 'fit_intercept': True, 'penalty': 'l2'}",0.476,0.0576541412216,"[ 0.5   0.45  0.35  0.55  0.45  0.55  0.45  0.5   0.4   0.55  0.5   0.55
  0.45  0.55  0.5   0.5   0.5   0.4   0.5   0.45  0.5   0.55  0.55  0.4
  0.5   0.5   0.35  0.5   0.5   0.4   0.5   0.35  0.5   0.5   0.55  0.45
  0.55  0.55  0.5   0.45  0.4   0.4   0.5   0.5   0.45  0.4   0.4   0.5
  0.45  0.5 ]",0.516326530612,0.0328691827352,"{'n_jobs': -1, 'C': 0.01, 'random_state': 0, 'solver': 'liblinear', 'max_iter': 50, 'fit_intercept': True, 'penalty': 'l2'}",0.4749,0.0570042980836,"[ 0.5    0.445  0.35   0.555  0.46   0.55   0.45   0.505  0.4    0.545
  0.495  0.54   0.455  0.55   0.505  0.505  0.5    0.4    0.495  0.44
  0.505  0.55   0.55   0.395  0.48   0.51   0.35   0.495  0.495  0.4    0.49
  0.365  0.505  0.48   0.55   0.45   0.54   0.55   0.5    0.44   0.4    0.4
  0.495  0.5    0.45   0.41   0.385  0.505  0.45   0.505]"
5,BNU_1_deter_csa_con_ROIv_scale500,binar,closeness_centrality,l1_l2_linf,standard,SGD,0.520408163265,0.0403028931799,"{'verbose': 0, 'eta0': 0.0, 'epsilon': 0.1, 'power_t': 0.5, 'loss': 'log', 'class_weight': None, 'shuffle': True, 'n_jobs': -1, 'alpha': 0.01, 'n_iter': 50, 'l1_ratio': 0, 'random_state': 0, 'learning_rate': 'optimal', 'fit_intercept': True, 'penalty': 'elasticnet'}",0.47,0.0489897948557,"[ 0.5   0.45  0.35  0.45  0.45  0.5   0.45  0.5   0.4   0.45  0.45  0.55
  0.45  0.55  0.5   0.5   0.45  0.4   0.5   0.45  0.5   0.5   0.55  0.4
  0.5   0.45  0.4   0.45  0.5   0.5   0.5   0.35  0.5   0.5   0.5   0.45
  0.55  0.55  0.5   0.45  0.4   0.4   0.5   0.5   0.45  0.4   0.5   0.5
  0.45  0.5 ]",0.516326530612,0.0328691827352,"{'verbose': 0, 'eta0': 0.0, 'epsilon': 0.1, 'power_t': 0.5, 'loss': 'hinge', 'class_weight': None, 'shuffle': True, 'n_jobs': -1, 'alpha': 0.01, 'n_iter': 50, 'l1_ratio': 0, 'random_state': 0, 'learning_rate': 'optimal', 'fit_intercept': True, 'penalty': 'elasticnet'}",0.4721,0.0555255796908,"[ 0.5    0.445  0.35   0.455  0.46   0.55   0.45   0.505  0.4    0.545
  0.495  0.54   0.455  0.55   0.505  0.495  0.5    0.4    0.495  0.44
  0.505  0.55   0.55   0.395  0.48   0.48   0.35   0.495  0.495  0.4    0.49
  0.365  0.505  0.48   0.55   0.45   0.54   0.55   0.5    0.44   0.4    0.4
  0.495  0.5    0.45   0.39   0.405  0.505  0.45   0.505]"
6,BNU_1_deter_csa_con_ROIv_scale500,binar,betweenness_centrality,l1_l2_linf,standard,LR,0.5,0.0,"{'n_jobs': -1, 'C': 0.01, 'random_state': 0, 'solver': 'liblinear', 'max_iter': 50, 'fit_intercept': True, 'penalty': 'l1'}",0.5,0.0,"[ 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5]",0.5,0.0,"{'n_jobs': -1, 'C': 0.01, 'random_state': 0, 'solver': 'liblinear', 'max_iter': 50, 'fit_intercept': True, 'penalty': 'l1'}",0.5,0.0,"[ 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5]"
7,BNU_1_deter_csa_con_ROIv_scale500,binar,betweenness_centrality,l1_l2_linf,standard,SGD,0.5,0.0,"{'verbose': 0, 'eta0': 0.0, 'epsilon': 0.1, 'power_t': 0.5, 'loss': 'hinge', 'class_weight': None, 'shuffle': True, 'n_jobs': -1, 'alpha': 0.001, 'n_iter': 50, 'l1_ratio': 0, 'random_state': 0, 'learning_rate': 'optimal', 'fit_intercept': True, 'penalty': 'elasticnet'}",0.5,0.0,"[ 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5]",0.5,0.0,"{'verbose': 0, 'eta0': 0.0, 'epsilon': 0.1, 'power_t': 0.5, 'loss': 'hinge', 'class_weight': None, 'shuffle': True, 'n_jobs': -1, 'alpha': 0.001, 'n_iter': 50, 'l1_ratio': 0, 'random_state': 0, 'learning_rate': 'optimal', 'fit_intercept': True, 'penalty': 'elasticnet'}",0.5,0.0,"[ 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5]"
8,BNU_1_deter_csa_con_ROIv_scale500,binar,eigenvector_centrality,l1_l2_linf,standard,LR,1.0,0.0,"{'n_jobs': -1, 'C': 0.01, 'random_state': 0, 'solver': 'liblinear', 'max_iter': 50, 'fit_intercept': True, 'penalty': 'l2'}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'n_jobs': -1, 'C': 0.01, 'random_state': 0, 'solver': 'liblinear', 'max_iter': 50, 'fit_intercept': True, 'penalty': 'l2'}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
9,BNU_1_deter_csa_con_ROIv_scale500,binar,eigenvector_centrality,l1_l2_linf,standard,SGD,1.0,0.0,"{'verbose': 0, 'eta0': 0.0, 'epsilon': 0.1, 'power_t': 0.5, 'loss': 'hinge', 'class_weight': None, 'shuffle': True, 'n_jobs': -1, 'alpha': 0.001, 'n_iter': 50, 'l1_ratio': 0, 'random_state': 0, 'learning_rate': 'optimal', 'fit_intercept': True, 'penalty': 'elasticnet'}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'verbose': 0, 'eta0': 0.0, 'epsilon': 0.1, 'power_t': 0.5, 'loss': 'hinge', 'class_weight': None, 'shuffle': True, 'n_jobs': -1, 'alpha': 0.001, 'n_iter': 50, 'l1_ratio': 0, 'random_state': 0, 'learning_rate': 'optimal', 'fit_intercept': True, 'penalty': 'elasticnet'}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
