,Dataset,Normalizer,Featurizer,Pairwise_features,Scaler,Classifier,grid_accuracy_mean,grid_accuracy_std,grid_accuracy_best_params,eval_accuracy_mean,eval_accuracy_std,eval_accuracy_scores,grid_roc_auc_mean,grid_roc_auc_std,grid_roc_auc_best_params,eval_roc_auc_mean,eval_roc_auc_std,eval_roc_auc_scores
20,BNU_1_deter_csd_con_ROIv_scale500,max,degrees,l1_l2_linf,standard,LR,1.0,0.0,"{'C': 0.01, 'n_jobs': -1, 'max_iter': 50, 'solver': 'liblinear', 'fit_intercept': True, 'penalty': 'l2', 'random_state': 0}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'C': 0.01, 'n_jobs': -1, 'max_iter': 50, 'solver': 'liblinear', 'fit_intercept': True, 'penalty': 'l2', 'random_state': 0}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
21,BNU_1_deter_csd_con_ROIv_scale500,max,degrees,l1_l2_linf,standard,SGD,1.0,0.0,"{'power_t': 0.5, 'shuffle': True, 'random_state': 0, 'fit_intercept': True, 'n_iter': 50, 'eta0': 0.0, 'loss': 'hinge', 'verbose': 0, 'l1_ratio': 0, 'learning_rate': 'optimal', 'epsilon': 0.1, 'alpha': 0.001, 'class_weight': None, 'penalty': 'elasticnet', 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'power_t': 0.5, 'shuffle': True, 'random_state': 0, 'fit_intercept': True, 'n_iter': 50, 'eta0': 0.0, 'loss': 'hinge', 'verbose': 0, 'l1_ratio': 0, 'learning_rate': 'optimal', 'epsilon': 0.1, 'alpha': 0.001, 'class_weight': None, 'penalty': 'elasticnet', 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
22,BNU_1_deter_csd_con_ROIv_scale500,max,closeness_centrality,l1_l2_linf,standard,LR,0.5,0.0,"{'C': 0.01, 'n_jobs': -1, 'max_iter': 50, 'solver': 'liblinear', 'fit_intercept': True, 'penalty': 'l1', 'random_state': 0}",0.5,0.0,"[ 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5]",0.5,0.0,"{'C': 0.01, 'n_jobs': -1, 'max_iter': 50, 'solver': 'liblinear', 'fit_intercept': True, 'penalty': 'l1', 'random_state': 0}",0.5,0.0,"[ 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5]"
23,BNU_1_deter_csd_con_ROIv_scale500,max,closeness_centrality,l1_l2_linf,standard,SGD,0.510204081633,0.049466120994,"{'power_t': 0.5, 'shuffle': True, 'random_state': 0, 'fit_intercept': True, 'n_iter': 50, 'eta0': 0.0, 'loss': 'hinge', 'verbose': 0, 'l1_ratio': 0, 'learning_rate': 'optimal', 'epsilon': 0.1, 'alpha': 0.001, 'class_weight': None, 'penalty': 'elasticnet', 'n_jobs': -1}",0.499,0.0474236228055,"[ 0.5   0.45  0.65  0.5   0.5   0.5   0.6   0.45  0.5   0.4   0.5   0.5
  0.55  0.5   0.5   0.45  0.5   0.5   0.5   0.55  0.45  0.45  0.4   0.45
  0.55  0.5   0.65  0.5   0.5   0.45  0.5   0.5   0.5   0.5   0.5   0.5
  0.5   0.55  0.5   0.45  0.5   0.55  0.5   0.5   0.45  0.5   0.45  0.5
  0.5   0.5 ]",0.50612244898,0.0634329575874,"{'power_t': 0.5, 'shuffle': True, 'random_state': 0, 'fit_intercept': True, 'n_iter': 50, 'eta0': 0.0, 'loss': 'modified_huber', 'verbose': 0, 'l1_ratio': 0, 'learning_rate': 'optimal', 'epsilon': 0.1, 'alpha': 0.001, 'class_weight': None, 'penalty': 'elasticnet', 'n_jobs': -1}",0.4958,0.0595765054363,"[ 0.5    0.445  0.65   0.445  0.4    0.495  0.6    0.46   0.45   0.4    0.495
  0.495  0.54   0.5    0.495  0.45   0.55   0.45   0.495  0.54   0.45   0.45
  0.4    0.55   0.54   0.495  0.65   0.505  0.45   0.45   0.495  0.485
  0.45   0.595  0.5    0.44   0.45   0.55   0.5    0.44   0.55   0.55   0.45
  0.45   0.495  0.65   0.46   0.49   0.5    0.495]"
24,BNU_1_deter_csd_con_ROIv_scale500,max,betweenness_centrality,l1_l2_linf,standard,LR,0.5,0.0,"{'C': 0.01, 'n_jobs': -1, 'max_iter': 50, 'solver': 'liblinear', 'fit_intercept': True, 'penalty': 'l1', 'random_state': 0}",0.5,0.0,"[ 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5]",0.5,0.0,"{'C': 0.01, 'n_jobs': -1, 'max_iter': 50, 'solver': 'liblinear', 'fit_intercept': True, 'penalty': 'l1', 'random_state': 0}",0.5,0.0,"[ 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5]"
25,BNU_1_deter_csd_con_ROIv_scale500,max,betweenness_centrality,l1_l2_linf,standard,SGD,0.5,0.0,"{'power_t': 0.5, 'shuffle': True, 'random_state': 0, 'fit_intercept': True, 'n_iter': 50, 'eta0': 0.0, 'loss': 'hinge', 'verbose': 0, 'l1_ratio': 0, 'learning_rate': 'optimal', 'epsilon': 0.1, 'alpha': 0.001, 'class_weight': None, 'penalty': 'elasticnet', 'n_jobs': -1}",0.5,0.0,"[ 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5]",0.5,0.0,"{'power_t': 0.5, 'shuffle': True, 'random_state': 0, 'fit_intercept': True, 'n_iter': 50, 'eta0': 0.0, 'loss': 'hinge', 'verbose': 0, 'l1_ratio': 0, 'learning_rate': 'optimal', 'epsilon': 0.1, 'alpha': 0.001, 'class_weight': None, 'penalty': 'elasticnet', 'n_jobs': -1}",0.5,0.0,"[ 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
  0.5  0.5  0.5  0.5  0.5]"
26,BNU_1_deter_csd_con_ROIv_scale500,max,eigenvector_centrality,l1_l2_linf,standard,LR,1.0,0.0,"{'C': 0.01, 'n_jobs': -1, 'max_iter': 50, 'solver': 'liblinear', 'fit_intercept': True, 'penalty': 'l2', 'random_state': 0}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'C': 0.01, 'n_jobs': -1, 'max_iter': 50, 'solver': 'liblinear', 'fit_intercept': True, 'penalty': 'l2', 'random_state': 0}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
27,BNU_1_deter_csd_con_ROIv_scale500,max,eigenvector_centrality,l1_l2_linf,standard,SGD,1.0,0.0,"{'power_t': 0.5, 'shuffle': True, 'random_state': 0, 'fit_intercept': True, 'n_iter': 50, 'eta0': 0.0, 'loss': 'hinge', 'verbose': 0, 'l1_ratio': 0, 'learning_rate': 'optimal', 'epsilon': 0.1, 'alpha': 0.001, 'class_weight': None, 'penalty': 'elasticnet', 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'power_t': 0.5, 'shuffle': True, 'random_state': 0, 'fit_intercept': True, 'n_iter': 50, 'eta0': 0.0, 'loss': 'hinge', 'verbose': 0, 'l1_ratio': 0, 'learning_rate': 'optimal', 'epsilon': 0.1, 'alpha': 0.001, 'class_weight': None, 'penalty': 'elasticnet', 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
28,BNU_1_deter_csd_con_ROIv_scale500,max,pagerank,l1_l2_linf,standard,LR,1.0,0.0,"{'C': 0.01, 'n_jobs': -1, 'max_iter': 50, 'solver': 'liblinear', 'fit_intercept': True, 'penalty': 'l2', 'random_state': 0}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'C': 0.01, 'n_jobs': -1, 'max_iter': 50, 'solver': 'liblinear', 'fit_intercept': True, 'penalty': 'l2', 'random_state': 0}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
29,BNU_1_deter_csd_con_ROIv_scale500,max,pagerank,l1_l2_linf,standard,SGD,1.0,0.0,"{'power_t': 0.5, 'shuffle': True, 'random_state': 0, 'fit_intercept': True, 'n_iter': 50, 'eta0': 0.0, 'loss': 'hinge', 'verbose': 0, 'l1_ratio': 0, 'learning_rate': 'optimal', 'epsilon': 0.1, 'alpha': 0.001, 'class_weight': None, 'penalty': 'elasticnet', 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'power_t': 0.5, 'shuffle': True, 'random_state': 0, 'fit_intercept': True, 'n_iter': 50, 'eta0': 0.0, 'loss': 'hinge', 'verbose': 0, 'l1_ratio': 0, 'learning_rate': 'optimal', 'epsilon': 0.1, 'alpha': 0.001, 'class_weight': None, 'penalty': 'elasticnet', 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
30,BNU_1_deter_csd_con_ROIv_scale500,max,efficiency,l1_l2_linf,standard,LR,1.0,0.0,"{'C': 0.05, 'n_jobs': -1, 'max_iter': 50, 'solver': 'liblinear', 'fit_intercept': True, 'penalty': 'l1', 'random_state': 0}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'C': 0.01, 'n_jobs': -1, 'max_iter': 50, 'solver': 'liblinear', 'fit_intercept': True, 'penalty': 'l2', 'random_state': 0}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
31,BNU_1_deter_csd_con_ROIv_scale500,max,efficiency,l1_l2_linf,standard,SGD,1.0,0.0,"{'power_t': 0.5, 'shuffle': True, 'random_state': 0, 'fit_intercept': True, 'n_iter': 50, 'eta0': 0.0, 'loss': 'hinge', 'verbose': 0, 'l1_ratio': 0, 'learning_rate': 'optimal', 'epsilon': 0.1, 'alpha': 0.001, 'class_weight': None, 'penalty': 'elasticnet', 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'power_t': 0.5, 'shuffle': True, 'random_state': 0, 'fit_intercept': True, 'n_iter': 50, 'eta0': 0.0, 'loss': 'hinge', 'verbose': 0, 'l1_ratio': 0, 'learning_rate': 'optimal', 'epsilon': 0.1, 'alpha': 0.001, 'class_weight': None, 'penalty': 'elasticnet', 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
32,BNU_1_deter_csd_con_ROIv_scale500,max,clustering_coefficient,l1_l2_linf,standard,LR,1.0,0.0,"{'C': 0.01, 'n_jobs': -1, 'max_iter': 50, 'solver': 'liblinear', 'fit_intercept': True, 'penalty': 'l2', 'random_state': 0}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'C': 0.01, 'n_jobs': -1, 'max_iter': 50, 'solver': 'liblinear', 'fit_intercept': True, 'penalty': 'l2', 'random_state': 0}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
33,BNU_1_deter_csd_con_ROIv_scale500,max,clustering_coefficient,l1_l2_linf,standard,SGD,1.0,0.0,"{'power_t': 0.5, 'shuffle': True, 'random_state': 0, 'fit_intercept': True, 'n_iter': 50, 'eta0': 0.0, 'loss': 'hinge', 'verbose': 0, 'l1_ratio': 0, 'learning_rate': 'optimal', 'epsilon': 0.1, 'alpha': 0.001, 'class_weight': None, 'penalty': 'elasticnet', 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'power_t': 0.5, 'shuffle': True, 'random_state': 0, 'fit_intercept': True, 'n_iter': 50, 'eta0': 0.0, 'loss': 'hinge', 'verbose': 0, 'l1_ratio': 0, 'learning_rate': 'optimal', 'epsilon': 0.1, 'alpha': 0.001, 'class_weight': None, 'penalty': 'elasticnet', 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
34,BNU_1_deter_csd_con_ROIv_scale500,max,triangles,l1_l2_linf,standard,LR,0.989795918367,0.0201514465899,"{'C': 0.6000000000000001, 'n_jobs': -1, 'max_iter': 50, 'solver': 'liblinear', 'fit_intercept': True, 'penalty': 'l2', 'random_state': 0}",0.985,0.0304138126515,"[ 1.    1.    0.95  1.    0.95  1.    1.    0.95  1.    1.    0.9   1.
  0.95  1.    1.    1.    1.    1.    1.    1.    0.9   1.    1.    1.    1.
  1.    1.    1.    1.    1.    1.    1.    1.    1.    0.95  1.    1.    1.
  1.    1.    0.9   0.95  1.    1.    1.    1.    1.    0.95  0.9   1.  ]",1.0,0.0,"{'C': 0.01, 'n_jobs': -1, 'max_iter': 50, 'solver': 'liblinear', 'fit_intercept': True, 'penalty': 'l2', 'random_state': 0}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
35,BNU_1_deter_csd_con_ROIv_scale500,max,triangles,l1_l2_linf,standard,SGD,1.0,0.0,"{'power_t': 0.5, 'shuffle': True, 'random_state': 0, 'fit_intercept': True, 'n_iter': 50, 'eta0': 0.0, 'loss': 'hinge', 'verbose': 0, 'l1_ratio': 0, 'learning_rate': 'optimal', 'epsilon': 0.1, 'alpha': 0.001, 'class_weight': None, 'penalty': 'elasticnet', 'n_jobs': -1}",0.983,0.0236854385647,"[ 1.    0.95  0.95  0.95  0.95  1.    1.    0.95  1.    1.    0.95  1.
  0.95  1.    1.    1.    1.    1.    1.    1.    0.95  0.95  0.95  0.95
  0.95  1.    1.    1.    0.95  1.    1.    1.    1.    1.    1.    1.    1.
  1.    1.    0.95  0.95  0.95  1.    1.    1.    1.    1.    0.95  1.    1.  ]",1.0,0.0,"{'power_t': 0.5, 'shuffle': True, 'random_state': 0, 'fit_intercept': True, 'n_iter': 50, 'eta0': 0.0, 'loss': 'hinge', 'verbose': 0, 'l1_ratio': 0, 'learning_rate': 'optimal', 'epsilon': 0.1, 'alpha': 0.001, 'class_weight': None, 'penalty': 'elasticnet', 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
36,BNU_1_deter_csd_con_ROIv_scale500,mean,bag_of_edges,l1_l2_linf,standard,LR,1.0,0.0,"{'C': 0.01, 'n_jobs': -1, 'max_iter': 50, 'solver': 'liblinear', 'fit_intercept': True, 'penalty': 'l2', 'random_state': 0}",0.992,0.0183303027798,"[ 1.    1.    0.95  0.95  1.    1.    1.    0.95  1.    0.95  1.    1.    1.
  1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.
  1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.
  1.    0.95  1.    1.    1.    0.95  1.    0.95  0.95  1.    1.  ]",1.0,0.0,"{'C': 0.01, 'n_jobs': -1, 'max_iter': 50, 'solver': 'liblinear', 'fit_intercept': True, 'penalty': 'l2', 'random_state': 0}",0.9998,0.0014,"[ 1.    1.    1.    1.    1.    1.    1.    1.    1.    0.99  1.    1.    1.
  1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.
  1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.
  1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.  ]"
37,BNU_1_deter_csd_con_ROIv_scale500,mean,bag_of_edges,l1_l2_linf,standard,SGD,1.0,0.0,"{'power_t': 0.5, 'shuffle': True, 'random_state': 0, 'fit_intercept': True, 'n_iter': 50, 'eta0': 0.0, 'loss': 'hinge', 'verbose': 0, 'l1_ratio': 0, 'learning_rate': 'optimal', 'epsilon': 0.1, 'alpha': 0.001, 'class_weight': None, 'penalty': 'elasticnet', 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'power_t': 0.5, 'shuffle': True, 'random_state': 0, 'fit_intercept': True, 'n_iter': 50, 'eta0': 0.0, 'loss': 'hinge', 'verbose': 0, 'l1_ratio': 0, 'learning_rate': 'optimal', 'epsilon': 0.1, 'alpha': 0.001, 'class_weight': None, 'penalty': 'elasticnet', 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
38,BNU_1_deter_csd_con_ROIv_scale500,mean,degrees,l1_l2_linf,standard,LR,1.0,0.0,"{'C': 0.01, 'n_jobs': -1, 'max_iter': 50, 'solver': 'liblinear', 'fit_intercept': True, 'penalty': 'l2', 'random_state': 0}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'C': 0.01, 'n_jobs': -1, 'max_iter': 50, 'solver': 'liblinear', 'fit_intercept': True, 'penalty': 'l2', 'random_state': 0}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
39,BNU_1_deter_csd_con_ROIv_scale500,mean,degrees,l1_l2_linf,standard,SGD,1.0,0.0,"{'power_t': 0.5, 'shuffle': True, 'random_state': 0, 'fit_intercept': True, 'n_iter': 50, 'eta0': 0.0, 'loss': 'hinge', 'verbose': 0, 'l1_ratio': 0, 'learning_rate': 'optimal', 'epsilon': 0.1, 'alpha': 0.001, 'class_weight': None, 'penalty': 'elasticnet', 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]",1.0,0.0,"{'power_t': 0.5, 'shuffle': True, 'random_state': 0, 'fit_intercept': True, 'n_iter': 50, 'eta0': 0.0, 'loss': 'hinge', 'verbose': 0, 'l1_ratio': 0, 'learning_rate': 'optimal', 'epsilon': 0.1, 'alpha': 0.001, 'class_weight': None, 'penalty': 'elasticnet', 'n_jobs': -1}",1.0,0.0,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]"
